estLocus,Nomen,Textus,LEMMA,AETATIS CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE
estlocus1,Phrygiis,"Foelix ille puer Phrygiis in montibus Atys ,",Phrygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l262.w4,978602
estlocus1,Gallae,Atque leues Gallae et furibundae sacra Cybelles .,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l264.w3,978664
estlocus1,Stygias,"Heu , nimium infoelix - - - Stygias inhumatus arenas",Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l266.w4,978766
estlocus4,Oceanum,Oceanum terras magnis discumbere mensis,Oceanus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l274.w1,979103
estlocus1,Aethiopum,Regna per Aethiopum . - - - Postquam genitoris adiuit,Aethiopus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l275.w3,979136
estlocus4,Oceanum,"Oceanum mentemque Iouis cum coniuge saeua ,",Oceanus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l280.w1,979309
estlocus4,Latona,"Quae prolem , Latona , tuam stridente sub ipsis",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l283.w3,979436
estlocus1,Thraces,Thraces equi et Veneris niuei pascuntur olores ;,Thrax,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l285.w1,979506
estlocus4,Erebum,Erebum,Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l287.app.rdg1.w,979603
estlocus4,Orcum,Orcum,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l287.app.rdg2.w,979612
estlocus4,Berecynthia,Alma quibus uehitur diuum Berecynthia mater .,Berecynthius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l289.w5,979692
estlocus1,Arcas,"Et celer annexis uenerat aderat talaribus Arcas ,",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l292.w5,979863
estlocus1,Elysium,"Qua regit Elysium , qua Tartara quaque sub imo uoraci",Elysium,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l295.w3,979942
estlocus1,Tartara,"Qua regit Elysium , qua Tartara quaque sub imo uoraci",Tartarus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l295.w5,979954
estlocus1,Phlegetonte,Fas Phlegetonte tenet placidoque in flumine Laethes,Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l296.w2,979997
estlocus1,Laethes,Fas Phlegetonte tenet placidoque in flumine Laethes,Laethe,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l296.w7,980017
estlocus1,Arcas,"Elicit hinc manes , hic suffocat suprimit impius Arcas .",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l297.w6,980076
estlocus1,Olympi,"Exortusque petunt alii bipatentis Olympi ,",Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l314.w5,980635
estlocus1,RACVSAEI,IACOBI BONI RACVSAEI CHRISTI SVB FIGVRA HERCVLIS PRAELVDIVM LEONI X PONT. MAX. DICATVM LIBER SECVNDVS : THALIA,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.head.w3,980829
estlocus1,Eoo,""" Postera ab Eoo roseis inuecta quadrigis",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l1.w3,980902
estlocus1,Solque,Solque recedentes radiis dispescuit umbras,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l3.w1,980960
estlocus4,Erebo,"Atraque nigrantes Erebo nox intulit alas ,",Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l4.w3,980993
estlocus4,Oceanus,Oceanus Scythico balaenis aequore iunctis,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l6.w1,981047
estlocus1,Scythico,Oceanus Scythico balaenis aequore iunctis,Scythicus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l6.w2,981051
estlocus4,Orbe,"Orbe trahens , causa et tantae uenit ecce procellae :",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l21.w1,981534
estlocus4,Oceanoque,"Oceanoque fuga pulsae maria alta petebant ,",Oceanus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l23.w1,981604
estlocus1,Orcadas,Orcadas et magnos rapiat fuga in aequora montes .,Orcades,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l27.w1,981736
estlocus4,Oceanus,"Tum pater Oceanus casum miseratus iniquum acerbum ,",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l41.w3,982230
estlocus4,Orcus,Diuulsam membris animam insaturabilis Orcus,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l43.w5,982322
estlocus1,Stygiis,Deuorat ; haec Stygiis centum damnata per annos,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l44.w3,982343
estlocus1,Dircaei,"Obtestor Phoebi et Dircaei Amphionis urbem ,",Dircaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l47.w4,982462
estlocus1,Phlegethonta,Phlegethonta,Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l53.app.rdg2.w,982710
estlocus1,Phlegetonta,Phlegetonta,Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l53.app.rdg3.w,982719
estlocus1,Olympo,"Tu uotis fruere fruerere tuis , foret alter Olympo",Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l61.w6,983027
estlocus1,Saturnia,"Iuppiter Alcides , Saturnia regna redirent .",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l62.w3,983048
estlocus1,Acherontis,Sed si uictorem spoliis Acherontis iniqui,Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l63.w5,983085
estlocus1,Arcada,Sarcophagi : uolucrem mihi Iuppiter Arcada caelo,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l66.w5,983188
estlocus4,Ditem,"Demittet , uincat linguae qui fulmine Ditem",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l67.w6,983225
estlocus1,Stygiae,Proripit Alcides Stygiae se ad stagna paludis .,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l71.w3,983369
estlocus4,Ditis,Sospes et ad dominam Ditis sua munera ferre .,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l87.w5,983955
estlocus1,Cyllenis,Cyllenis fidibus uoces imitata canentis .,Cyllene,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l95.w1,984191
estlocus1,Phlegeton,"Semina , quae Phlegeton dias produxit in oras ,",Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l98.w3,984286
estlocus1,Germanosque,Germanosque Ioues diuisaque regna canebat .,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l99.w1,984315
estlocus1,Rhodopeius,"Talia dum cantu celebrat Rhodopeius Orpheus ,",Rhodopeius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l100.w5,984360
estlocus1,Acheronque,Bellides implerunt Acheronque obmutuit undis .,Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l104.w3,984476
estlocus1,Thyrintius,Quem contra breuibus fatur Thyrintius heros :,Tirynthius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l108.w5,984612
estlocus1,Thracius,""" Thracius ad sedes Erebi descendere uates",Thracius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l109.w1,984633
estlocus4,Erebi,""" Thracius ad sedes Erebi descendere uates",Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l109.w4,984645
estlocus4,Ditis,Fas mihi sit patrui sedes inuisere Ditis ? !,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l113.w7,984781
estlocus4,Erebi,Iussit adire domos Erebi Stygiamque paludem,Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l115.w4,984847
estlocus1,Stygiamque,Iussit adire domos Erebi Stygiamque paludem,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l115.w5,984851
estlocus1,Tartara,Quod statuit ferri ipsa sibi sub Tartara munus,Tartarus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l124.w7,985184
estlocus1,Tartarei,Tartarei : hanc longo suspendit porticus arcu,Tartareus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l141.w1,985741
estlocus4,Ditis,Ditis,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l145.app.rdg2.w,985919
estlocus1,Stygias,Quo Stygias prostratus aquas custodit et alta,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l149.w2,986061
estlocus1,Nemeaeo,Nudatumque clepit Nemeaeo tegmine corpus,Nemeaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l160.w3,986424
estlocus4,Ditis,Ille fuga uersus petit alta sedilia Ditis .,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l165.w7,986589
estlocus1,Chaonius,Vt quum Chaonius quondam latrator euntis,Chaonius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l166.w3,986610
estlocus1,Stygii,Quum Iouis ante thronum Stygii collabitur atque,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l176.w5,986936
estlocus1,Maurum,"Implicat , Assacheus ueluti draco sanguine Maurum",Mauri,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l180.w6,987060
estlocus1,Stygias,Et Stygias seruare domos dedit arbiter Orci .,Stigius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l186.w2,987258
estlocus4,Orci,Et Stygias seruare domos dedit arbiter Orci .,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l186.w7,987278
estlocus1,Acheronte,"Pressa Acheronte truci , quae proelia uoce cieret",Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l188.w2,987324
estlocus1,Stygii,"Inflauit , Stygii quo protinus ardua regni",Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l191.w2,987431
estlocus1,Elysium,"Sensit et Elysium longe nemus , audiit omnis",Elysium,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l193.w3,987493
estlocus1,Aetnam,Pluto gerat uetitisque petat procursibus Aetnam .,Aetna,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l200.w6,987736
estlocus1,Cantabria,"Pectora turbabat , ueluti Cantabria cautes",Cantaber,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l202.w4,987794
estlocus4,Oceani,"Oceani , scopulis sed firma sonantibus haeret",Oceanus,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l204.w1,987836
estlocus4,Erebi,""" O mihi bellorum comites , Erebi effera proles ,",Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l227.w5,988619
estlocus1,Inarimes,Inarimes quique Enceladum subiecimus Aetnae,Inarime,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l232.w1,988768
estlocus1,Aetnae,Inarimes quique Enceladum subiecimus Aetnae,Aetna,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l232.w5,988784
estlocus1,Phlegraea,Atque tot anguipedes Phlegraea ualle Gigantas,Phlegraeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l233.w4,988805
estlocus1,Ossa,Fulmine et excussa lapsos obtriuimus Ossa .,Ossa,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l234.w6,988842
estlocus1,Stygia,Scilicet ignaui Stygia torpebimus aula,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l240.w3,989072
estlocus1,Auerni,Nunc igitur ne fama prior neu clarus Auerni,Avernus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l245.w8,989249
estlocus1,Olympum,Fert quaeque aetherium subter nascuntur Olympum !,Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l249.w6,989381
estlocus1,Cocyti,Sed neque Cocyti nox importuna nec Orci,Cocytus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l257.w3,989645
estlocus4,Orci,Sed neque Cocyti nox importuna nec Orci,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l257.w7,989661
estlocus4,Orcus,Iamque nouem uenit quo cingitur orbibus Orcus,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l263.w7,989859
estlocus4,Ditis,Clamosumque forum nigram stat Ditis ad aulam,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l264.w5,989884
estlocus1,Gnosius,Gnosius et residens celsa quaesitor in arce,Gnosius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l265.w1,989901
estlocus1,Olympi,"Quis deus haec superi praedicere posset Olympi ,",Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l271.w7,990151
estlocus1,Stygiae,Thaesea quom Stygiae uinctum duxere cateruae ;,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l281.w3,990489
estlocus1,Gnosiaci,Me quoque Gnosiaci qui quaesitoris acerbum,Gnosiacus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l283.w3,990555
estlocus1,Tartareis,Eripe Tartareis miserandum Thaesea uinclis !,Tartareus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l286.w2,990650
estlocus1,Olympum,"Scandit ad aetherium tecum sublimis Olympum . """,Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l290.w6,990814
estlocus1,Auernus,"Iam pridem cupio , nec me crassator Auernus",Avernus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l298.w7,991102
estlocus4,Orcus,"Cingitur Orcus inops , quid claudit machina tanta ? """,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l303.w2,991275
estlocus1,Phlegyae,Quoi Phlegyae genus inuiso de sanguine Martis :,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l304.w2,991320
estlocus1,Idalio,Idalio saltu : hic miseros amor urit amantes .,Idalium,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l318.w1,991754
estlocus1,Lapitum,""" Rex Lapitum , armisoni proles a sanguine Martis ,",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l331.w2,992219
estlocus1,Tartareum,Tantane Tartareum tenet inclaementia regem ?,Tartareus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l334.w2,992326
estlocus1,RACVSAEI,IACOBI BONI RACVSAEI CHRISTI SVB FIGVRA HERCVLIS PRAELVDIVM DEDICATVM LEONI X PONT. MAX. LIBER TERTIVS : EVPHROSYNA,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.head.w3,992543
estlocus1,Olympi,""" Principio architenens excelsi rector Olympi ,",Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l1.w5,992624
estlocus4,Orcum,"Alter monstrat iter , caligantem alter ad Orcum .",Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l13.w7,993064
estlocus1,Olympo,Ignaros homines a summo auertit Olympo,Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l19.w6,993270
estlocus1,Acheronte,Impius ex atro sontes Acheronte satelles,Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l25.w5,993480
estlocus1,Stygios,Tramitibus uariis Stygios merguntur in ignes .,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l38.w3,993925
estlocus4,Dictaei,Dictaei fratres saeuas Acherontis habenas,Dictaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l43.w1,994094
estlocus1,Acherontis,Dictaei fratres saeuas Acherontis habenas,Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l43.w4,994106
