estLocus,Nomen,Textus,LEMMA,AETATIS CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE
estlocus4,Ditis,Imperiumque tenent umbrarum atque impia Ditis,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l44.w6,994139
estlocus1,Europae,"Aeacus Europae gentes , Rhadamantus Eoas",Europa,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l46.w2,994189
estlocus1,Eoas,"Aeacus Europae gentes , Rhadamantus Eoas",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l46.w5,994205
estlocus1,Asiam,"Iudicat atque Asiam magnam , peccataque Minos",Asia,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l47.w3,994222
estlocus1,Phlegeton,"En quae castra uomit Phlegeton , quod Tartarus agmen",Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l64.w5,994779
estlocus1,Tartarus,"En quae castra uomit Phlegeton , quod Tartarus agmen",Tartarus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l64.w7,994791
estlocus1,Phlegyda,""" O Phlegyda "" , Alcides inquit , "" quid tanta gerat uis ? """,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l66.w2,994857
estlocus1,Stygiae,Et Stygiae dant signa canes . Quis nube cruenta,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l68.w2,994943
estlocus4,Orcum,Ductor erat ? Quo tanta lues inuaserit Orcum,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l69.w7,995008
estlocus4,Pimplea,Diua mihi Pimplea refer ! - - - Dux agmine Pluto,Pimpleus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l70.w3,995025
estlocus1,Tartareis,Tempora Tartareis ardentque in uertice cristae .,Tartareus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l73.w2,995132
estlocus1,Acherontis,Mille deos Acherontis agit . Hinc arduus instat,Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l76.w3,995243
estlocus1,Laeuiathan,"Laeuiathan , crines flauos arrectaque pulchrae",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l77.w1,995272
estlocus1,Olympo,"Aetherii , diuos summo formauit Olympo .",Olympus,09901,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l86.w5,995605
estlocus4,Luna,Nondum Luna nothos agitabat candida currus,Luna,09901,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l87.w2,995622
estlocus1,Puniceo,Puniceo ille Satan surgebat Lucifer ortu .,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l89.w1,995684
estlocus1,Olympo,"Et summi mens alta dei , quo maior Olympo",Olympus,09901,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l92.w8,995819
estlocus1,Olympi,"Sustollam super astra deoque aequabor Olympi . """,Olympus,09901,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l104.w6,996215
estlocus1,Acheronta,Aera per tenuem praeceps Acheronta sub imum,Acheron,09901,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l111.w5,996450
estlocus4,Orcus,"Quos rabies aeterna tenet , quos Orcus et aer",Orcus,09901,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l113.w6,996520
estlocus1,Stygii,Postquam autem Stygii tempestas atra tyranni,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l115.w3,996586
estlocus1,Perrhebi,Qualis Apollineo Perrhebi uertice Pindi,Perrhebus,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l120.w3,996751
estlocus1,Pindi,Qualis Apollineo Perrhebi uertice Pindi,Pindus,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l120.w5,996759
estlocus1,Nesti,Quum leo descendit poturus flumina Nesti,Nestus,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l121.w6,996788
estlocus4,Acheloe,"Seu fontes , Acheloe , tuos , si conspicit arma",Achelous,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l122.w3,996809
estlocus1,Getas,"Bellaces inferre Getas , fremit arduus , armi",Getae,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l123.w3,996850
estlocus4,Dis,"Dis pater , ignitis produnt quae faucibus alta",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l128.w1,997035
estlocus1,Taenara,"Taenara et Aetnaeis torrens Vulcanus ab antris ,",Taenarum,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l129.w1,997072
estlocus1,Aetnaeis,"Taenara et Aetnaeis torrens Vulcanus ab antris ,",Aetnaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l129.w3,997080
estlocus4,Vulcanus,"Taenara et Aetnaeis torrens Vulcanus ab antris ,",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l129.w5,997088
estlocus4,Orci,Faucibus e mediis mediisque ex ignibus Orci,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l142.w7,997509
estlocus1,Tartareas,Tartareas audere et contra daemonas omnes .,Tartareus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l144.w1,997543
estlocus1,Stygii,Tunc ambage noua Stygii timor iraque mentem,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l145.w4,997588
estlocus4,Diti,"Alcidae magni , Diti quoque cognita summi",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l150.w3,997745
estlocus1,Infernaeque,"Infernaeque domus , quo tempore matris ab aluo",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l154.w1,997849
estlocus1,Olympi,Prodiit et uenit dii sub lumen Olympi .,Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l155.w7,997910
estlocus4,Pylium,Praeterea Pylium nec adhuc aboleuerat ulcus,Pylius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l156.w2,997927
estlocus1,Acherontis,Herculis aufugit moestas Acherontis in aedes .,Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l160.w4,998063
estlocus1,Tegeaeus,"Nec Tegeaeus Aper , nec quos puer enecat angues",Tegeaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l170.w2,998437
estlocus4,Orco,Scilicet in terris meruit . Non protinus Orco,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l173.w7,998568
estlocus1,Sami,Nam regina Sami partu sub uentre retento,Samus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l181.w3,998836
estlocus1,Bistonio,"Te quoque Bistonio qui quadrupedante superbis ,",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l185.w3,998980
estlocus1,Pergameis,Cuspide Pergameis perfodit lancea campis .,Pergameus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l187.w2,999038
estlocus4,Cypria,"Cypria diua , geris candenti in corpore uulnus . """,Cyprius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l189.w1,999100
estlocus4,Ditis,"Ardescunt animi Ditis , procul exulat omnis",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l191.w3,999190
estlocus1,Olympus,"Quantus Olympus , Athos quantus , uel nubifer Atlas",Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l194.w2,999289
estlocus1,Athos,"Quantus Olympus , Athos quantus , uel nubifer Atlas",Athos,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l194.w3,999297
estlocus4,Atlas,"Quantus Olympus , Athos quantus , uel nubifer Atlas",Atlas,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l194.w7,999317
estlocus1,Caucasei,"Quantaque Caucasei dorsi iuga , quanta Pachinni",Caucasus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l196.w2,999367
estlocus1,Pachinni,"Quantaque Caucasei dorsi iuga , quanta Pachinni",Pachynum,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l196.w6,999387
estlocus1,Idaea,Et quantis Idaea iugis se Gargara tollunt,Idaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l197.w3,999404
estlocus1,Gargara,Et quantis Idaea iugis se Gargara tollunt,Gargara,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l197.w6,999416
estlocus1,Aidonei,Tanta tridentiferi facies erat Aidonei .,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l198.w5,999445
estlocus1,Styx,"Styx tacet atra palus , mutescunt triste sonantis",Styx,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l203.w1,999602
estlocus1,Acherontis,"Pallentes Acherontis aquae , silet igneus amnis",Acheron,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l204.w2,999643
estlocus1,Cocyte,"Et ripis , Cocyte , tuis graue labile flumen .",Cocytus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l205.w3,999684
estlocus4,Erebi,Deinde deos Erebi precibus compellat amicis :,Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l206.w3,999725
estlocus4,Chaos,"Ferre nefas , res prima , Chaos , quae rite silendo",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l209.w5,999860
estlocus4,Erebum,"Magna parens , Erebum medio quae claudis in antro ,",Erebus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l213.w3,1000004
estlocus1,Phlegeton,"Et Phlegeton et Nox , quam discolor ambit amictus :",Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l214.w2,1000041
estlocus1,Solque,"Solque dator lucis , caeli cor mensque profundi ,",LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l227.w1,1000550
estlocus1,Olympi,"Vos quoque uocales magni Syrenes Olympi ,",Olympus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l228.w6,1000611
estlocus1,Tartarus,Tartarus et tonitru longe domus alta remugit .,Tartarus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l237.w1,1000908
estlocus4,Ditis,Ditis ad insultum telique tricuspidis ictum .,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l240.w1,1001003
estlocus4,Dis,Dis impune putans ad apertos emicat artus,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l241.w1,1001036
estlocus1,Auerni,Et sonitu tetri domus atra resultat Auerni .,Avernus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l244.w7,1001163
estlocus4,Orcum,Vertitur acta manu dextra ceu fulmen et Orcum,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l247.w8,1001266
estlocus4,Ditem,Excipiuntque graui nutantem uulnere Ditem,Dis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l250.w5,1001349
estlocus4,Orco,"Mature ut talis discedat pestis ab Orco ! """,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l258.w7,1001621
estlocus1,Assyrios,Ac uelut Assyrios saltus aut Syrtica linquens,Assyrius,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l259.w3,1001646
estlocus1,Syrtica,Ac uelut Assyrios saltus aut Syrtica linquens,Syrticus,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l259.w6,1001658
estlocus1,Eoas,"Arua draco siluasue procul cristatus Eoas ,",Eous,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l260.w6,1001691
estlocus1,Aetnam,"Si super undantem flammis ardentibus Aetnam ,",Aetna,00000,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l261.w6,1001724
estlocus4,Orcus,Amphitryoniadae pro munere tradidit Orcus .,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l271.w5,1002058
estlocus1,Phlegetontis,Tum specus horrendum et fauces Phlegetontis anheli,Phlegethon,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l272.w6,1002091
estlocus1,Auerni,"Victor adit spoliis et munere laetus Auerni ,",Avernus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l273.w7,1002128
estlocus1,Stygias,Triplex ergo caput Stygias auersus ad umbras,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l279.w4,1002314
estlocus4,Ditis,En tua progenies sacraria Ditis auari,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l288.w5,1002639
estlocus1,Auernum,"Subiecit uictrixque ferum spoliauit Auernum ,",Avernus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l289.w5,1002668
estlocus1,Aethiopas,Aethiopas duplices axemque uidebat utrumque .,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l296.w1,1002891
estlocus1,Methymnaeus,Qua Methymnaeus donaria liquit Arion :,Methymnaeus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l307.w2,1003254
estlocus1,Ephyrea,Hic Ephyrea ratis Calabro resoluta Tarento,Ephyreus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l308.w2,1003283
estlocus1,Calabro,Hic Ephyrea ratis Calabro resoluta Tarento,Calaber,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l308.w4,1003291
estlocus1,Tarento,Hic Ephyrea ratis Calabro resoluta Tarento,Tarentum,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l308.w6,1003299
estlocus1,Lesbius,"Tractabant , supplex fundebat Lesbius aurum .",Lesbius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l311.w4,1003390
estlocus1,Thyrio,Hinc media puppi Thyrio stans lucidus ostro,Thyreum,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l312.w4,1003419
estlocus1,Ephyreas,Parte alia ueniens Ephyreas laetus ad arces,Ephyreus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l326.w4,1003837
estlocus1,Corinthiaco,Mira Corinthiaco narrabat facta tyranno .,Corinthiacus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l327.w2,1003862
estlocus1,Stymphalidas,"Aeripedem ceruam , taurum , Stymphalidas , hortos",Stymphalis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l336.w4,1004171
estlocus1,Hesperidum,"Hesperidum : "" Tu terrigenas , inuicte , Gigantes",Hesperis,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l337.w1,1004188
estlocus1,Troiam,"Deiicis , euertis Troiam , tu Albionas imbre",Troia,09905,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l338.w3,1004241
estlocus1,Rhodani,Ad Rhodani ripas sternis Nessumque latronemque,Rhodanus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l339.w2,1004270
estlocus1,Nessumque,Ad Rhodani ripas sternis Nessumque latronemque,Nessus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l339.w5,1004282
estlocus1,Auentinum,"Acer Auentinum , tu templa Lacinia condis .",Aventinus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l340.w2,1004299
estlocus1,Lacinia,"Acer Auentinum , tu templa Lacinia condis .",Lacinius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l340.w5,1004315
estlocus4,Atlas,"Atlas obstupuit , te tela trisulca ferentem",Atlas,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l342.w1,1004361
estlocus4,Orci,Coniugis Admeti furuis e sedibus Orci,Orcus,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l344.w6,1004447
estlocus1,Laomedontida,"Aequoreoque rapis tu Laomedontida monstro . """,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l345.w4,1004468
estlocus1,Cyllenia,Sed lyra iam reticet lassi Cyllenia Phoebi .,Cyllenius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l347.w6,1004550
estlocus1,Inferna,Inferna Stygium de regione canem .,LEMMA,,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l2.w1,1004701
estlocus1,Stygium,Inferna Stygium de regione canem .,Stygius,09904,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l2.w2,1004705
