CITE URN,Latin lemma,Short description,Created by,Created on
urn:cite:croala:latlexent.lex98011.1,Sithonius,adjective for belonging to or of Sithone,http://orcid.org/0000-0002-0438-6049,2016-10-26
urn:cite:croala:latlexent.lex56987.1,Thebaeus,adjective for belonging to or of Thebae,http://orcid.org/0000-0002-0438-6049,2016-10-26
urn:cite:croala:latlexent.lex11024.1,Salmacis,name of a Nymph related to a spring in Caria,http://orcid.org/0000-0002-0438-6049,2016-10-26
urn:cite:croala:latlexent.lex23581.1,Thebanus,adjective for belonging to or of Thebae,http://orcid.org/0000-0002-0438-6049,2016-10-26
urn:cite:croala:latlexent.lex80059.1,Peneius,adjective for belonging to or of Peneus,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80060.1,Olympus,name for starry sky,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex55879.1,Castalis,name for a female belonging to or of a spring on Mount Parnassus,http://orcid.org/0000-0002-0438-6049,2016-10-26
urn:cite:croala:latlexent.lex55870.1,Labyrinthus,name of a place in Crete,http://orcid.org/0000-0002-0438-6049,2016-10-26
urn:cite:croala:latlexent.lex24151.1,Icarius,adjective for beloning to or of Icarus,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex23421.1,Cynthius,name of god Apollo,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex23423.1,Cynthius,adjective of belonging to or of Cynthus,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex23422.1,Cynthia,name of goddess Diana,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex80061.1,Herebus,"another name of Erebus, the Lower World",http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex20421.1,Parthenope,"name of a city in Italy, Naples",http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex21421.1,Spalatensis,adjective for belonging to or of Spalatum,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex80062.1,Turchicus,adjective for belonging to or of Turcae,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80063.1,Aonis,name for a female dweller of Aonia,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex21321.1,Spalatinus,adjective for belonging to or of Spalatum,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex91827.1,Argivus,adjective for belonging to or of Argos,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex96767.1,Nemeaeus,adjective for belonging to or of Nemea,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex65301.1,Erymantheus,adjective for belonging to or of Erymantheus,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex29802.1,Tragurinus,adjective for belonging to or of Tragurium,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex89215.1,Ariminensis,name of an inhabitant of Ariminium,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex80064.1,Ariminea,name of the poem related to the town of Ariminium,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80065.1,Phlegraeus,adjective of belonging to or of Phlegra,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80066.1,Cyrrha,name of the town Cyrrhus,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex29812.1,Pharensis,adjective for belonging to or of Pharus,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex34156.1,Hyblaeus,adjective for belonging to or of Mount Hybla,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex21216.1,Pharos,name of a town on the island of Pharos,http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala.latlexent.lex22341.1,Pisae,"name of a town in Italy, Pisa",http://orcid.org/0000-0002-0438-6049,2016-10-28
urn:cite:croala:latlexent.lex22342.1,Pisa,"another name of a town in Italy, Pisa",http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex87965.1,Indus,adjective for belonging to or of India,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex92341.1,Ithacensis,adjective for belonging to or of Ithaca,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex21245.1,Fluentinus,"adjective for belonging to or of Fluentia, Florence",http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex43452.1,Hiberus,"adjective for belonging to or of Hiberia, Spain",http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex32435.1,Florentinus,"adjective for belonging to or of Florentia, Florence",http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex21341.1,Spalatum,"name of a city in Croatia, Split",http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex65210.1,Illyricus,name of an inhabitant of Illyricum,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex67754.1,Cyrrhaeus,adjective for belonging to or of Cyrrhus,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex41201.1,Libycus,adjective for belonging to or of Lybia,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex21124.1,Bellorophonteus,adjective for belonging to or of Bellerophon,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex21145.1,Turcae,name for inhabitants of Turkey,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex22245.1,Spalatensis,name for an inhabitant of Spalatum,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80067.1,Graius,adjective for belonging to or of the Greeks,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex55421.1,Phlegethonteus,adjective for belonging to or of Phlegethon,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex44578.1,Pegasis,female adjective for belonging to or of Hippocrene,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex52236.1,Gaetulus,adjective for belonging to or of Gaetuli,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex56632.1,Hyrcanus,adjective for belonging to or of Hyrcani,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex42331.1,Gargaphius,adjective for belonging to or of Gargaphie*,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80068.1,Tartara,"name of the lower world, Tartarus",http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80069.1,Eurus,name of a southeastern wind,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80071.1,Solymae,"alternative name for the town of Hierosolyma, Jerusalem",http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80070.1,Myrrhaeus,adjective for belonging to or of the town of Myrrha,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80072.1,Lydda,name of a town,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80040.1,Babylonia,name of a province,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80073.1,Senaria,name of a town,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80074.1,Bethlemum,another name of the town Bethlehem,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80041.1,Media,name of a country,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80042.1,Asia,name of a region,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80043.1,Persis,name of a country,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80044.1,Treveris,"name of a town of the Treviri, Augusta Treverorum, Trier",http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80045.1,Giscalis,"name of a town in Galilea, Giscala",http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80046.1,Salamina,name of a Greek island,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80047.1,Asiacus,adjective of belonging to or of Asia,http://orcid.org/0000-0002-0438-6049,2016-10-29
urn:cite:croala:latlexent.lex80075.1,Hieropolis,alternative name of the town of Hierapolis in Phrygia,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80048.1,Phrygia,name of a province,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80049.1,Armenia,name of a province,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80050.1,Albanum,name of a town,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80051.1,Lycaonia,name of a province,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80052.1,Ephesus,name of a town,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80053.1,Diana,name of a goddess,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80055.1,Macedae,another name of people Macetai,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80056.1,Nadabar,name of a town,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex800741,Delmatia,another name of Dalmatia,http://orcid.org/0000-0002-0438-6049,2016-11-01
urn:cite:croala:latlexent.lex80057.1,Iuleus,adjective for belonging to or of Iulus,http://orcid.org/0000-0002-0438-6049,2016-10-30
urn:cite:croala:latlexent.lex80076.1,Chiron,another name of Sciron,http://orcid.org/0000-0002-0438-6049,2016-11-02
urn:cite:croala:latletxent.lex89172.1,gymnasium,"word for a public school, a highschool, college",http://orcid.org/0000-0002-9119-399X,2016-10-19
urn:cite:croala:latletxent.lex89173.1,Gregorius,A personal name.,http://orcid.org/0000-0002-9119-399X,2016-10-19
urn:cite:croala:latlexent.lex12653.1,Imola,Name of a city in Italy.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex12776.1,Bosti,Name for the Italian town Bosco Marengo.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex14928.1,Taruixium,"Name of a city in Italy, Treviso.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex14996.1,Ambrosius,A personal name.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex15143.1,Maiolus,A personal name.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex22082.1,Hungaria,Name of a state in East-Central Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex2372.1,Liguria,Name of a region in Italy.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex2382.1,Saona,Name of a city in Italy.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex23841.1,Praga,Name of a city in Bohemia.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex25611.1,Vianna,"Name of a city in Europe, Vienna.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex26333.1,Carnicum,Name of a region in East-Central Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex26446.1,Europa,"In an extended signification, name of the continent of Europe.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex26716.1,Austria,Name of a state in central Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex27429.1,Alba,"Name of a city in Hungary, Székesfehérvár.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex29072.1,Alemannia,Name of a state in Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex30189.1,Buda,Name of a city in Hungary.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex3151.1,Senae,Name of a city in Italy (Umbria).,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex32295.1,Dacicum,Name of the province Dacia.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex34308.1,Rhacusa,Name of a city in Dalmatia.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex34329.1,Dalmatia,Name of a region on the eastern coast of the Adriatic.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex35118.1,Rhacosium,"Name of the field near Buda in Hungary, Rákos-mező.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex35195.1,Pestum,Name of a city in Hungary.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex35196.1,Pestanus,Belonging to a city Pest in Hungary.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex35245.1,Danubius,Name of the river Danube.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex35575.1,Adriaticum,A name for the Adriatic Sea.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex35658.1,Euxinum,Name of the Black Sea.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex36171.1,Dravus,Name of a river in East-Central Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex36771.1,Macedonia,Name of a state in Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex36788.1,Illyricum,Name of a region in Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex37963.1,Raxia,"Name of a state in Europe, Serbia.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex38242.1,Asia,"In an extended signification, name of the region Asia Minor, and of the continent Asia.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex38340.1,Moschovia,Name of a city and state in Russia.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex38424.1,Hyrcanum,Name of the Caspian Sea,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex4108.1,Vicheria,"Name of a city in Italy, Voghera.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex4145.1,Ticinium,"Name of a city in Italy, Pavia.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex4171.1,Venetiae,"Name of a city in Italy, Venezia.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex4189.1,Perusium,Name of a city in Italy.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex4207.1,Ferraria,Name of a city in Italy.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex435.1,Sixtus,A personal name.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex45266.1,Polonia,Name of a state in Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex473.1,Modrusiensis,Adjective describing belonging to a city of Modruš (Croatia).,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex50557.1,Bohemia,Name of a state in central Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex61489.1,Valdanus,"Name of a river in Europe, Una.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex61527.1,Drinus,Name of a river in East-Central Europe.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex61578.1,Bossina,"Name of a state in East-Central Europe, Bosnia (Bosna).",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex62244.1,Iaiza,"Name of a city in Bosnia, Jajce.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex63462.1,Rhodus,Name of an island and a city on the coast of Asia Minor.,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex64462.1,Scarvisius,"Name of a river in Hungary, Sárvíz.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex67890.1,Batha,"Name of a city in Hungary, Báta.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex77221.1,Visegradum,"Name of a city in Bohemia, Vyšehrad.",http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlexent.lex89171.1,Strigonium,Name of a city in Hungary,http://orcid.org/0000-0002-9119-399X,2016-10-09+02:00
urn:cite:croala:latlextent.lext89173.1,Neapolitanus,Adjective describing belonging to the city of Neapolis.,http://orcid.org/0000-0001-5515-6545,2016-10-24
urn:cite:croala:latlextent.lext89174.1,Oechalicus,Adjective describing belonging to the city of Oechalia,http://orcid.org/0000-0001-5515-6545,2016-10-24
urn:cite:croala:latlexent.lext89175.1,Mycenaeus,Adjective describing belonging to the city of Mycenae,http://orcid.org/0000-0001-5515-6545,2016-10-24
urn:cite:croala:latlextent.lext89176.1,Thymbraeus,Adjective describing belonging to the town of Thymbra,http://orcid.org/0000-0001-5515-6545,2016-10-24
urn:cite:croala:latlexent.lext89177.1,Hellespontiacus,Adjective describing belonging to the Hellespont,http://orcid.org/0000-0001-5515-6545,2016-10-24
urn:cite:croala:latlexent.lext89178.1,Memphiticus,Adjective describing belonging to the city Memphis (Egypt),http://orcid.org/0000-0001-5515-6545,2016-10-24
urn:cite:croala:latlexent.lext89179.1,Dalmaticus,Adjective describing belonging to the region of Dalmatia,http://orcid.org/0000-0001-5515-6545,2016-10-25
urn:cite:croala:latlexent.lext89180.1,Smyrneus,Adjective describing belonging to city of Smyrna,,
urn:cite:croala:latlexent.lext89181.1,Idumaeus,Adjective describing belonging to the province Edom in Palestine.,http://orcid.org/0000-0002-2135-6343,2016-10-25
urn:cite:croala:latlexent.lext89182.1,Scythicus,Adjective describing belonging to Scythia,http://orcid.org/0000-0001-5515-6545,2016-10-25
urn:cite:croala:latlexent.lext89183.1,Bethleemicus,Adjective describing belonging to Bethlehem.,http://orcid.org/0000-0002-2135-6343,2016-10-25
urn:cite:croala:latlexent.lext89184.1,Dircaeus,"Adjective describing belonging to the region of the Dirce fountain. (Thebes, Boeotia)",http://orcid.org/0000-0001-5515-6545,2016-10-25
urn:cite:croala:latlexent.lex50001.1,Abdua,"Name of a river in Upper Italy, Addua, (Adda).",http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50002.1,Hadrianopolitanus,Adjective describing belonging to the city of Hadrianapolis. (Adrianopolitanus),http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50003.1,Adriaticus,Adjective referring to the Adriatic sea. Adriatic.,http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50004.1,Adrium,Name of a mountain on the border of Croatia and Bosnia and Herzegovina. Dinara. ,http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50005.1,Aegyptius,Name for the inhabitant of Egypt. Egyptian.,http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50006.1,Agria,"Name of a city in Hungary. Eger, Jeger.",http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50007.1,Agrianus,Adjective describing belonging to Agria (Eger). ,http://orcid.org/0000-0003-1457-7081 ,2016-10-25
urn:cite:croala:latlexent.lex50008.1,Agriensis,Adjective describing belonging to Agria (Eger). ,http://orcid.org/0000-0003-1457-7081 ,2016-10-26
urn:cite:croala:latlexent.lex50009.1,Echionius,"Adjective describing the city of Thebes as founded by the aid of Echion. Echionian, Theban.",http://orcid.org/0000-0002-2135-6343,2016-10-26
urn:cite:croala:latlexent.lex50010.1,Bohaemus,Adjective describing belonging to Bohemia.,http://orcid.org/0000-0002-2135-6343,2016-10-26
