estLocus,Nomen,Textus,URN
estlocus0,AGLAIA,IACOBI BONI RACVSAEI SVB FIGVRA HERCVLIS CHRISTI PRAELVDIVM DEDICATVM LEONI X PONT. MAX. LIBER PRIMVS : AGLAIA,bunic02.croala1761880.croala-lat2w:body.div1.head.w14
estlocus1,Abyla,"Limina , in Hispanam Calpen qua surgit Abyla",bunic02.croala1761880.croala-lat2w:body.div1.l157.w7
estlocus4,Acheloe,"Seu fontes , Acheloe , tuos , si conspicit arma",bunic02.croala1761880.croala-lat2w:body.div3.l122.w3
estlocus4,Achelous,Et flauus Tybris cornuque Achelous adempto,bunic02.croala1761880.croala-lat2w:body.div1.l221.w5
estlocus1,Acheronque,Bellides implerunt Acheronque obmutuit undis .,bunic02.croala1761880.croala-lat2w:body.div2.l104.w3
estlocus1,Acheronta,Aera per tenuem praeceps Acheronta sub imum,bunic02.croala1761880.croala-lat2w:body.div3.l111.w5
estlocus1,Acheronte,Et quanquam sese quod saeuo Acheronte manebat,bunic02.croala1761880.croala-lat2w:body.div1.l253.w6
estlocus1,Acheronte,"Pressa Acheronte truci , quae proelia uoce cieret",bunic02.croala1761880.croala-lat2w:body.div2.l188.w2
estlocus1,Acheronte,Impius ex atro sontes Acheronte satelles,bunic02.croala1761880.croala-lat2w:body.div3.l25.w5
estlocus1,Acherontis,Acherontis ad amnes,bunic02.croala1761880.croala-lat2w:body.div1.l61.app.rdg1.w1
estlocus1,Acherontis,Sed si uictorem spoliis Acherontis iniqui,bunic02.croala1761880.croala-lat2w:body.div2.l63.w5
estlocus1,Acherontis,Dictaei fratres saeuas Acherontis habenas,bunic02.croala1761880.croala-lat2w:body.div3.l43.w4
estlocus1,Acherontis,Mille deos Acherontis agit . Hinc arduus instat,bunic02.croala1761880.croala-lat2w:body.div3.l76.w3
estlocus1,Acherontis,Herculis aufugit moestas Acherontis in aedes .,bunic02.croala1761880.croala-lat2w:body.div3.l160.w4
estlocus1,Acherontis,"Pallentes Acherontis aquae , silet igneus amnis",bunic02.croala1761880.croala-lat2w:body.div3.l204.w2
estlocus1,Acheruntis,Acheruntis ad amnes,bunic02.croala1761880.croala-lat2w:body.div1.l61.app.rdg2.w1
estlocus1,Acheruntis,Acheruntis ad amnem,bunic02.croala1761880.croala-lat2w:body.div1.l61.app.rdg3.w1
estlocus0,Actei,"Limnoria , Actei Cymodoceque",bunic02.croala1761880.croala-lat2w:body.div1.l166.app.rdg2.w2
estlocus0,Acteique,"Liminoriaque , Acteique , Spioque ,",bunic02.croala1761880.croala-lat2w:body.div1.l166.app.rdg1.w2
estlocus0,Admeti,Coniugis Admeti furuis e sedibus Orci,bunic02.croala1761880.croala-lat2w:body.div3.l344.w2
estlocus0,Aeacus,"Aeacus Europae gentes , Rhadamantus Eoas",bunic02.croala1761880.croala-lat2w:body.div3.l46.w1
estlocus0,Aegaeone,"Aegaeone manus , linguisque sonantibus instat",bunic02.croala1761880.croala-lat2w:body.div1.l37.w1
estlocus0,Aeolias,Nil timet Aeolias hyemes aestumque minacis,bunic02.croala1761880.croala-lat2w:body.div2.l203.w3
estlocus0,Aeolides,Tractus et Aeolides dura cum caute rotaque,bunic02.croala1761880.croala-lat2w:body.div2.l102.w3
estlocus0,Aeoliis,Dicas Aeoliis fluctus eferuere uentis,bunic02.croala1761880.croala-lat2w:body.div2.l31.w2
estlocus0,Aethere,Aethere caelitibus praedixerat unius aluo,bunic02.croala1761880.croala-lat2w:body.div3.l152.w1
estlocus0,Aetherii,"Aetherii , diuos summo formauit Olympo .",bunic02.croala1761880.croala-lat2w:body.div3.l86.w1
estlocus0,Aetherios,"Aetherios illi cultus benefacta dedere ,",bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l5.w1
estlocus0,Aethiopas,Aethiopas duplices axemque uidebat utrumque .,bunic02.croala1761880.croala-lat2w:body.div3.l296.w1
estlocus1,Aethiopum,Regna per Aethiopum . - - - Postquam genitoris adiuit,bunic02.croala1761880.croala-lat2w:body.div1.l275.w3
estlocus1,Aetnae,Inarimes quique Enceladum subiecimus Aetnae,bunic02.croala1761880.croala-lat2w:body.div2.l232.w5
estlocus1,Aetnaeis,"Taenara et Aetnaeis torrens Vulcanus ab antris ,",bunic02.croala1761880.croala-lat2w:body.div3.l129.w3
estlocus1,Aetnam,Pluto gerat uetitisque petat procursibus Aetnam .,bunic02.croala1761880.croala-lat2w:body.div2.l200.w6
estlocus1,Aetnam,"Si super undantem flammis ardentibus Aetnam ,",bunic02.croala1761880.croala-lat2w:body.div3.l261.w6
estlocus0,Aidonei,Tanta tridentiferi facies erat Aidonei .,bunic02.croala1761880.croala-lat2w:body.div3.l198.w5
estlocus0,Albionas,"Deiicis , euertis Troiam , tu Albionas imbre",bunic02.croala1761880.croala-lat2w:body.div3.l338.w5
estlocus0,Alcidae,"Non bene in Alcidae consultae damna fuistis.,Napaeae!",bunic02.croala1761880.croala-lat2w:body.div1.l139.w4
estlocus0,Alcidae,"Alcidae magni , Diti quoque cognita summi",bunic02.croala1761880.croala-lat2w:body.div3.l150.w1
estlocus0,Alcidae,"Insuper Alcidae tantoque absistite monstro ,",bunic02.croala1761880.croala-lat2w:body.div3.l257.w2
estlocus0,Alcide,"Alcide , neque te frater neque Thracius Orpheus",bunic02.croala1761880.croala-lat2w:body.div1.l109.w1
estlocus0,Alcide,"Alcide , qui cuncta domas quae mundus ubique",bunic02.croala1761880.croala-lat2w:body.div2.l269.w1
estlocus0,Alciden,"Ructat in Alciden , en quas globus exerit alas !",bunic02.croala1761880.croala-lat2w:body.div3.l65.w3
estlocus0,Alciden,"Astitit Alciden propius , riget horrida tortis",bunic02.croala1761880.croala-lat2w:body.div3.l116.w2
estlocus0,Alcides,Cur deus Alcides ualida domat omnia claua ?,bunic02.croala1761880.croala-lat2w:front.app1.rdg1.div.l5.w3
estlocus0,Alcides,Hac chaos Alcides nigra formidine mersum,bunic02.croala1761880.croala-lat2w:body.div1.l25.w3
estlocus0,Alcides,Hic subito Alcides nodoso robore circum,bunic02.croala1761880.croala-lat2w:body.div1.l58.w3
estlocus0,Alcides,"Alcides tenuit uestigia pressa parumper ,",bunic02.croala1761880.croala-lat2w:body.div1.l73.w1
estlocus0,Alcides,"Alcides ait:atait.""Ah, male amantia numina nymphae ,",bunic02.croala1761880.croala-lat2w:body.div1.l137.w1
estlocus0,Alcides,Alcides imo suspiria corde trahebat,bunic02.croala1761880.croala-lat2w:body.div1.l249.w1
estlocus0,Alcides,"Iuppiter Alcides , Saturnia regna redirent .",bunic02.croala1761880.croala-lat2w:body.div2.l62.w2
estlocus0,Alcides,Proripit Alcides Stygiae se ad stagna paludis .,bunic02.croala1761880.croala-lat2w:body.div2.l71.w2
estlocus0,Alcides,"Alcides postquam ripa ulteriore potitus ,",bunic02.croala1761880.croala-lat2w:body.div2.l137.w1
estlocus0,Alcides,Indomitus stetit Alcides formidinis expers,bunic02.croala1761880.croala-lat2w:body.div2.l159.w3
estlocus0,Alcides,"Iam penes Alcides aderat , iam terga premebat",bunic02.croala1761880.croala-lat2w:body.div2.l174.w3
estlocus0,Alcides,At non Alcides ullis perterrita monstris,bunic02.croala1761880.croala-lat2w:body.div2.l201.w3
estlocus0,Alcides,""" O Phlegyda "" , Alcides inquit , "" quid tanta gerat uis ? """,bunic02.croala1761880.croala-lat2w:body.div3.l66.w3
estlocus0,Alcides,Haec ait . Alcides iam dudum inuadere pugnam,bunic02.croala1761880.croala-lat2w:body.div3.l219.w3
estlocus0,Alcides,Alcides multa pollens ui et Palladis arte,bunic02.croala1761880.croala-lat2w:body.div3.l238.w1
estlocus0,Alcides,Quum uero Alcides iucundas luminis oras,bunic02.croala1761880.croala-lat2w:body.div3.l283.w3
estlocus0,Alcides,"Alcides , in quo uirtus tua sancta refulsit .",bunic02.croala1761880.croala-lat2w:body.div3.l291.w1
estlocus0,Alcides,Tum deus Alcides ob durum iter atque laborem,bunic02.croala1761880.croala-lat2w:body.div3.l297.w3
estlocus0,Alcides,Viribus Alcides superas educit ad auras,bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l1.w2
estlocus0,Alcmenae,Et uidet Alcmenae et Iouis omnipotentis alumnum,bunic02.croala1761880.croala-lat2w:body.div3.l141.w3
estlocus0,Alecto,"Peruigil Alecto semper custodit , at illas",bunic02.croala1761880.croala-lat2w:body.div2.l316.w2
estlocus0,Alma,Alma quibus uehitur diuum Berecynthia mater .,bunic02.croala1761880.croala-lat2w:body.div1.l289.w1
estlocus0,Alme,""" Alme pater mundi , solio qui promis ab alto",bunic02.croala1761880.croala-lat2w:body.div3.l286.w1
estlocus1,Alpinis,"Alpinis extracta iugis , ac plaustra rotatirotato",bunic02.croala1761880.croala-lat2w:body.div1.l185.w1
estlocus0,Amatis,"Atque Thoi atque Amatis atque aurea Gallianira ,",bunic02.croala1761880.croala-lat2w:body.div1.l169.w4
estlocus0,Amazonas,Gessit et inuictis spoliauit Amazonas armis .,bunic02.croala1761880.croala-lat2w:body.div2.l295.w5
estlocus0,Ambrosiasque,"Ambrosiasque dapes , uitreo subtum carcere clausum ,",bunic02.croala1761880.croala-lat2w:body.div1.l202.w1
estlocus0,Amphionis,"Obtestor Phoebi et Dircaei Amphionis urbem ,",bunic02.croala1761880.croala-lat2w:body.div2.l47.w5
estlocus0,Amphitoique,"Amphitoique comis in candida colla solutis ,",bunic02.croala1761880.croala-lat2w:body.div1.l165.w1
estlocus0,Amphitrite,Omnia multiparens complectituramplectitur Amphitrite,bunic02.croala1761880.croala-lat2w:body.div1.l238.w3
estlocus0,Amphitryoniadae,Amphitryoniadae pro munere tradidit Orcus .,bunic02.croala1761880.croala-lat2w:body.div3.l271.w1
estlocus0,Amphitryoniades,Amphitryoniades . Tum lubrica pondere cymba,bunic02.croala1761880.croala-lat2w:body.div2.l134.w1
estlocus0,Amphitryoniades,Amphitryoniades spiris immanibus omnemque,bunic02.croala1761880.croala-lat2w:body.div2.l179.w1
estlocus0,Amphitryoniades,Amphitryoniades aequo sub corde ferendo,bunic02.croala1761880.croala-lat2w:body.div2.l261.w1
estlocus1,Andini,Adsitis : sequor Andini uestigia uatis .,bunic02.croala1761880.croala-lat2w:body.div1.l32.w3
estlocus0,Antheus,"Non equidem Antheus , non armentalis abactor ,",bunic02.croala1761880.croala-lat2w:body.div3.l168.w3
estlocus0,Aper,"Nec Tegeaeus Aper , nec quos puer enecat angues",bunic02.croala1761880.croala-lat2w:body.div3.l170.w3
estlocus0,Apolline,Nec stellis fulsere poli nec Apolline pulchro :,bunic02.croala1761880.croala-lat2w:body.div3.l88.w6
estlocus0,Apolline,Ipseque cum docto certaret Apolline tutus .,bunic02.croala1761880.croala-lat2w:body.div3.l323.w5
estlocus0,Apollinemque,"Formosam faciunt Apollinemque ,",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l3.w3
estlocus0,Apollineo,Qualis Apollineo Perrhebi uertice Pindi,bunic02.croala1761880.croala-lat2w:body.div3.l120.w2
estlocus0,Apollo,Non te ad uulgatum Thymbraee uocamus Apollo,bunic02.croala1761880.croala-lat2w:body.div1.l14.w7
estlocus0,Apollo,"En quoque me falso frater delusit Apollo ! """,bunic02.croala1761880.croala-lat2w:body.div1.l106.w7
estlocus0,Apseudisque,"Apseudisque Ianiraque et hispida corpore Meni ,",bunic02.croala1761880.croala-lat2w:body.div1.l195.w1
estlocus0,Aquilo,Quum Notus aut Aquilo Neptunia concutit arua .,bunic02.croala1761880.croala-lat2w:body.div2.l32.w4
estlocus0,Aquilone,Ipse egomet sedesque meas Aquilone subacto,bunic02.croala1761880.croala-lat2w:body.div3.l103.w5
estlocus1,Arar,Sperchius et Arar,bunic02.croala1761880.croala-lat2w:body.div1.l219.app.rdg2.w3
estlocus0,Arcada,Sarcophagi : uolucrem mihi Iuppiter Arcada caelo,bunic02.croala1761880.croala-lat2w:body.div2.l66.w5
estlocus0,Arcas,"Et celer annexis uenerataderat talaribus Arcas ,",bunic02.croala1761880.croala-lat2w:body.div1.l292.w5
estlocus0,Arcas,"Elicit hinc manes , hic suffocatsuprimit impius Arcas .",bunic02.croala1761880.croala-lat2w:body.div1.l297.w6
estlocus0,Arethusa,"Candida siccabat madidos Arethusa capillos ,",bunic02.croala1761880.croala-lat2w:body.div1.l124.w4
estlocus0,Argo,Quem non heroum demens quos uexerat Argo,bunic02.croala1761880.croala-lat2w:body.div1.l91.w7
estlocus0,Argoa,Hellespontiacos portus Argoa carina,bunic02.croala1761880.croala-lat2w:body.div1.l113.w3
estlocus0,Argolicis,Argolicis et si qua prior uulgauerit aetas ?,bunic02.croala1761880.croala-lat2w:body.div1.l19.w1
estlocus0,Arion,Qua Methymnaeus donaria liquit Arion :,bunic02.croala1761880.croala-lat2w:body.div3.l307.w5
estlocus0,Ariona,Stabat et incolumem mirantur Ariona nautae,bunic02.croala1761880.croala-lat2w:body.div3.l329.w5
estlocus0,Arionius,Altaque Arionius scindebat caerula delphin,bunic02.croala1761880.croala-lat2w:body.div1.l208.w2
estlocus0,Aristaeis,Aristaeis,bunic02.croala1761880.croala-lat2w:body.div1.l72.app.rdg3.w
estlocus1,Asiam,"Iudicat atque Asiam magnam , peccataque Minos",bunic02.croala1761880.croala-lat2w:body.div3.l47.w3
estlocus0,Assacheus,"Implicat , Assacheus ueluti draco sanguine Maurum",bunic02.croala1761880.croala-lat2w:body.div2.l180.w2
estlocus1,Assyrios,Ac uelut Assyrios saltus aut Syrtica linquens,bunic02.croala1761880.croala-lat2w:body.div3.l259.w3
estlocus0,Astra,"Astra tenes , seu bella geris , seu candida circum",bunic02.croala1761880.croala-lat2w:body.div1.l9.w1
estlocus1,Athos,"Quantus Olympus , Athos quantus , uel nubifer Atlas",bunic02.croala1761880.croala-lat2w:body.div3.l194.w3
estlocus4,Atlas,"Quantus Olympus , Athos quantus , uel nubifer Atlas",bunic02.croala1761880.croala-lat2w:body.div3.l194.w7
estlocus4,Atlas,"Atlas obstupuit , te tela trisulca ferentem",bunic02.croala1761880.croala-lat2w:body.div3.l342.w1
estlocus0,Atrius,Atrius,bunic02.croala1761880.croala-lat2w:body.div1.l68.app.rdg1.w
estlocus0,Atys,"Foelix ille puer Phrygiis in montibus Atys ,",bunic02.croala1761880.croala-lat2w:body.div1.l262.w7
estlocus1,Auentinum,"Acer Auentinum , tu templa Lacinia condis .",bunic02.croala1761880.croala-lat2w:body.div3.l340.w2
estlocus1,Auerni,Principio ad fauces tetri stabulantur Auerni,bunic02.croala1761880.croala-lat2w:body.div1.l33.w6
estlocus1,Auerni,Nunc igitur ne fama prior neu clarus Auerni,bunic02.croala1761880.croala-lat2w:body.div2.l245.w8
estlocus1,Auerni,Et sonitu tetri domus atra resultat Auerni .,bunic02.croala1761880.croala-lat2w:body.div3.l244.w7
estlocus1,Auerni,"Victor adit spoliis et munere laetus Auerni ,",bunic02.croala1761880.croala-lat2w:body.div3.l273.w7
estlocus1,Auernum,"Subiecit uictrixque ferum spoliauit Auernum ,",bunic02.croala1761880.croala-lat2w:body.div3.l289.w5
estlocus1,Auernus,"Iam pridem cupio , nec me crassator Auernus",bunic02.croala1761880.croala-lat2w:body.div2.l298.w7
estlocus0,Aurora,"Te croceis , Titone , toris Aurora reliquit",bunic02.croala1761880.croala-lat2w:body.div2.l2.w5
estlocus0,Bacchae,"Miscerique simul , ueluti trieterica Bacchae",bunic02.croala1761880.croala-lat2w:body.div1.l213.w5
estlocus0,Balaenae,Balaenae saeuis infestabantur ab orcis,bunic02.croala1761880.croala-lat2w:body.div2.l22.w1
estlocus0,Beaemoth,Bellial effrenusque ruunt et bellua Beaemoth .,bunic02.croala1761880.croala-lat2w:body.div3.l83.w6
estlocus0,Bellerophonteos,Bellerophonteos : uestris sat lusimus antris !,bunic02.croala1761880.croala-lat2w:body.div3.l349.w1
estlocus0,Belli,Belli feruor adhuc mutilat . Stat fertilis orbis,bunic02.croala1761880.croala-lat2w:body.div2.l317.w1
estlocus0,Bellial,Bellial effrenusque ruunt et bellua Beaemoth .,bunic02.croala1761880.croala-lat2w:body.div3.l83.w1
estlocus0,Bellides,Bellides implerunt Acheronque obmutuit undis .,bunic02.croala1761880.croala-lat2w:body.div2.l104.w1
estlocus0,Bellona,Postibus aduersis stimulo Bellona cruento,bunic02.croala1761880.croala-lat2w:body.div1.l53.w4
estlocus0,Bellona,Fulgurat et subito stimulat Bellona tumultu,bunic02.croala1761880.croala-lat2w:body.div2.l196.w5
estlocus4,Berecynthia,Alma quibus uehitur diuum Berecynthia mater .,bunic02.croala1761880.croala-lat2w:body.div1.l289.w5
estlocus0,Beroaldi,Philippi Beroaldi Hexasticon .,bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.head.w2
estlocus0,Bistonio,"Te quoque Bistonio qui quadrupedante superbis ,",bunic02.croala1761880.croala-lat2w:body.div3.l185.w3
estlocus0,Boreas,"Horrificans Boreas gelidae sub uirginis ortu ,",bunic02.croala1761880.croala-lat2w:body.div1.l310.w2
estlocus0,Bromii,"Et picti Bromii lynces et plaustra leonum ,",bunic02.croala1761880.croala-lat2w:body.div1.l288.w3
estlocus0,Busiridis,Atque cruentatam Pharii Busiridis umbram .,bunic02.croala1761880.croala-lat2w:body.div1.l79.w4
estlocus0,CHRISTI,IACOBI BONI RACVSAEI SVB FIGVRA HERCVLIS CHRISTI PRAELVDIVM DEDICATVM LEONI X PONT. MAX. LIBER PRIMVS : AGLAIA,bunic02.croala1761880.croala-lat2w:body.div1.head.w7
estlocus0,CHRISTI,IACOBI BONI RACVSAEI CHRISTI SVB FIGVRA HERCVLIS PRAELVDIVM LEONI X PONT. MAX. DICATVM LIBER SECVNDVS : THALIA,bunic02.croala1761880.croala-lat2w:body.div2.head.w4
estlocus0,CHRISTI,IACOBI BONI RACVSAEI CHRISTI SVB FIGVRA HERCVLIS PRAELVDIVM DEDICATVM LEONI X PONT. MAX. LIBER TERTIVS : EVPHROSYNA,bunic02.croala1761880.croala-lat2w:body.div3.head.w4
estlocus1,Calabro,Hic Ephyrea ratis Calabro resoluta Tarento,bunic02.croala1761880.croala-lat2w:body.div3.l308.w4
estlocus0,Calliopea,"Orphea nam memini , quem candida Calliopea",bunic02.croala1761880.croala-lat2w:body.div2.l88.w6
estlocus1,Calpen,"Limina , in Hispanam Calpen qua surgit Abyla",bunic02.croala1761880.croala-lat2w:body.div1.l157.w4
estlocus0,Cancer,Qua tuus aurato pandebat limine Cancer,bunic02.croala1761880.croala-lat2w:body.div1.l315.w6
estlocus1,Cantabria,"Pectora turbabat , ueluti Cantabria cautes",bunic02.croala1761880.croala-lat2w:body.div2.l202.w4
estlocus1,Carthago,Perfida Carthago deuictaque Pergama flammis,bunic02.croala1761880.croala-lat2w:body.div1.l18.w2
estlocus0,Castorides,"Castorides , uox illa fuit praenuntia laeti .",bunic02.croala1761880.croala-lat2w:body.div2.l10.w1
estlocus1,Caucasei,"Quantaque Caucasei dorsi iuga , quanta Pachinni",bunic02.croala1761880.croala-lat2w:body.div3.l196.w2
estlocus1,Caycus,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",bunic02.croala1761880.croala-lat2w:body.div1.l225.w5
estlocus0,Centauri,"Centauri , gens mixta feris partusque biformes ,",bunic02.croala1761880.croala-lat2w:body.div1.l34.w1
estlocus0,Centaurica,Agmina praecipue Centaurica nubigenarum,bunic02.croala1761880.croala-lat2w:body.div1.l76.w3
estlocus0,Cerbereos,"Gestit , Cerbereos et nexibus implicat artus",bunic02.croala1761880.croala-lat2w:body.div3.l220.w2
estlocus0,Cerberus,Cerberus : humano depastus sanguine sternitcondit,bunic02.croala1761880.croala-lat2w:body.div2.l147.w1
estlocus0,Cerberus,Sic premitur fugiens uicinaque Cerberus horret,bunic02.croala1761880.croala-lat2w:body.div2.l172.w5
estlocus0,Cerberus,Sed non egressu facilis . Tunc Cerberus auras,bunic02.croala1761880.croala-lat2w:body.div3.l275.w6
estlocus0,Ceres,Et te flaua Ceres,bunic02.croala1761880.croala-lat2w:body.div1.l290.app.rdg1.w4
estlocus0,Ceres,"Teque , Ceres o diua ,",bunic02.croala1761880.croala-lat2w:body.div1.l290.app.rdg2.w2
estlocus1,Chaonius,Vt quum Chaonius quondam latrator euntis,bunic02.croala1761880.croala-lat2w:body.div2.l166.w3
estlocus0,Chaos,"Ferre nefas , res prima , Chaos , quae rite silendo",bunic02.croala1761880.croala-lat2w:body.div3.l209.w5
estlocus0,Charis,"Cur mea dicta Charis , cur Gratia Musa uocata est ?",bunic02.croala1761880.croala-lat2w:front.app1.rdg1.div.l1.w4
estlocus0,Charon,Quem simul atque Charon uiridi prospexit ab alueo,bunic02.croala1761880.croala-lat2w:body.div2.l72.w4
estlocus0,Chimaera,Fumantes horrenda globos terno ore Chimaera .,bunic02.croala1761880.croala-lat2w:body.div1.l39.w6
estlocus0,Chimaerae,Flammiferae seu templa colis Patarea Chimaerae .,bunic02.croala1761880.croala-lat2w:body.div1.l13.w6
estlocus0,Chlymene,"Et Chlymene , Liminoriaque,Acteique,Spioque,Limnoria,ActeiCymodoceque",bunic02.croala1761880.croala-lat2w:body.div1.l166.w2
estlocus0,Circaeis,"Scyllaque , Circaeis quoi latrant inguina monstris ,",bunic02.croala1761880.croala-lat2w:body.div1.l35.w2
estlocus0,Cleonei,"Alta Cleonei fulserunt terga leonis ,",bunic02.croala1761880.croala-lat2w:body.div2.l209.w2
