estLocus,Nomen,Textus,URN
estlocus1,Cocyte,"Et ripis , Cocyte , tuis graue labile flumen .",bunic02.croala1761880.croala-lat2w:body.div3.l205.w3
estlocus1,Cocyti,Sed neque Cocyti nox importuna nec Orci,bunic02.croala1761880.croala-lat2w:body.div2.l257.w3
estlocus1,Colchon,"Colchon , et Oethei ducebat Phasydos undas ,",bunic02.croala1761880.croala-lat2w:body.div1.l116.w1
estlocus1,Corinthiaco,Mira Corinthiaco narrabat facta tyranno .,bunic02.croala1761880.croala-lat2w:body.div3.l327.w2
estlocus0,Corytus,Corytus calamique leues et thyrsus Iaccho ;,bunic02.croala1761880.croala-lat2w:body.div2.l120.w1
estlocus0,Cybelles,Atque leues Gallae et furibundae sacra Cybelles .,bunic02.croala1761880.croala-lat2w:body.div1.l264.w7
estlocus0,Cyclopis,Sidat et in uastum Polyphaemi Cyclopis antrum,bunic02.croala1761880.croala-lat2w:body.div3.l263.w6
estlocus0,Cyclops,Obuius at Cyclops trunco Polyphaemus obusto,bunic02.croala1761880.croala-lat2w:body.div3.l266.w3
estlocus1,Cyllenia,Sed lyra iam reticet lassi Cyllenia Phoebi .,bunic02.croala1761880.croala-lat2w:body.div3.l347.w6
estlocus1,Cyllenis,Cyllenis fidibus uoces imitata canentis .,bunic02.croala1761880.croala-lat2w:body.div2.l95.w1
estlocus0,Cymbala,Cymbala quoi tollunt moestas resonantia curas,bunic02.croala1761880.croala-lat2w:body.div1.l263.w1
estlocus0,Cymodoceque,"Limnoria , Actei Cymodoceque",bunic02.croala1761880.croala-lat2w:body.div1.l166.app.rdg2.w3
estlocus0,Cymodoceque,"Cymothoe , Cymodoceque ,",bunic02.croala1761880.croala-lat2w:body.div1.l167.app.rdg1.w2
estlocus0,Cymothoe,"Cymothoe , Cymodoceque ,",bunic02.croala1761880.croala-lat2w:body.div1.l167.app.rdg1.w1
estlocus0,Cymothoeque,Cymothoeque Legaeaque Spio,bunic02.croala1761880.croala-lat2w:body.div1.l167.app.rdg2.w1
estlocus4,Cyntho,Seu tua Latoo potius cunabula Cyntho,bunic02.croala1761880.croala-lat2w:body.div1.l12.w6
estlocus4,Cypria,"Cypria diua , geris candenti in corpore uulnus . """,bunic02.croala1761880.croala-lat2w:body.div3.l189.w1
estlocus0,Cyrenis,Gurgite aristeisaristeisAristaeis Euro spirante Cyrenis .,bunic02.croala1761880.croala-lat2w:body.div1.l72.w4
estlocus0,Cytheri,Siluas Idalii et nemus Cytheri,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l2.w5
estlocus1,Dalmaticus,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",bunic02.croala1761880.croala-lat2w:body.div1.l225.w1
estlocus1,Dardana,"Mox ait , "" ad caelum raptus , quoi Dardana pubes",bunic02.croala1761880.croala-lat2w:body.div1.l260.w7
estlocus0,Delphinas,Delphinas stimulate uagos ! Cristalla ferantur,bunic02.croala1761880.croala-lat2w:body.div1.l180.w1
estlocus0,Diana,Pluto tenet gestatque suam Diana pharetram ?,bunic02.croala1761880.croala-lat2w:body.div2.l122.w5
estlocus0,Dianae,"Turba pharetratae nec adhuc uitiata Dianae ,",bunic02.croala1761880.croala-lat2w:body.div1.l168.w6
estlocus0,Dianassa,Et cythara Dianassa sonans miranda tricordi,bunic02.croala1761880.croala-lat2w:body.div1.l194.w3
estlocus4,Dictaei,Dictaei fratres saeuas Acherontis habenas,bunic02.croala1761880.croala-lat2w:body.div3.l43.w1
estlocus0,Diomedis,"Armipotens Gradiue pater , Diomedis acuta",bunic02.croala1761880.croala-lat2w:body.div3.l186.w4
estlocus1,Dircaei,"Obtestor Phoebi et Dircaei Amphionis urbem ,",bunic02.croala1761880.croala-lat2w:body.div2.l47.w4
estlocus0,Dis,"Dis pater , ignitis produnt quae faucibus alta",bunic02.croala1761880.croala-lat2w:body.div3.l128.w1
estlocus4,Dis,Dis impune putans ad apertos emicat artus,bunic02.croala1761880.croala-lat2w:body.div3.l241.w1
estlocus0,Discordia,"Horrisono , furibunda ruit Discordia iuxta ,",bunic02.croala1761880.croala-lat2w:body.div1.l55.w4
estlocus0,Ditem,"Demittet , uincat linguae qui fulmine Ditem",bunic02.croala1761880.croala-lat2w:body.div2.l67.w6
estlocus4,Ditem,Excipiuntque graui nutantem uulnere Ditem,bunic02.croala1761880.croala-lat2w:body.div3.l250.w5
estlocus0,Diti,"Alcidae magni , Diti quoque cognita summi",bunic02.croala1761880.croala-lat2w:body.div3.l150.w3
estlocus0,Ditis,"Spartano praetenta sinu , qua Ditis anhelat",bunic02.croala1761880.croala-lat2w:body.div1.l23.w5
estlocus4,Ditis,Sospes et ad dominam Ditis sua munera ferre .,bunic02.croala1761880.croala-lat2w:body.div2.l87.w5
estlocus0,Ditis,Fas mihi sit patrui sedes inuisere Ditis ? !,bunic02.croala1761880.croala-lat2w:body.div2.l113.w7
estlocus4,Ditis,Ditis,bunic02.croala1761880.croala-lat2w:body.div2.l145.app.rdg2.w
estlocus4,Ditis,Ille fuga uersus petit alta sedilia Ditis .,bunic02.croala1761880.croala-lat2w:body.div2.l165.w7
estlocus4,Ditis,Clamosumque forum nigram stat Ditis ad aulam,bunic02.croala1761880.croala-lat2w:body.div2.l264.w5
estlocus4,Ditis,Imperiumque tenent umbrarum atque impia Ditis,bunic02.croala1761880.croala-lat2w:body.div3.l44.w6
estlocus0,Ditis,"Ardescunt animi Ditis , procul exulat omnis",bunic02.croala1761880.croala-lat2w:body.div3.l191.w3
estlocus4,Ditis,Ditis ad insultum telique tricuspidis ictum .,bunic02.croala1761880.croala-lat2w:body.div3.l240.w1
estlocus0,Ditis,En tua progenies sacraria Ditis auari,bunic02.croala1761880.croala-lat2w:body.div3.l288.w5
estlocus0,Diua,Diua mihi Pimplea refer ! - - - Dux agmine Pluto,bunic02.croala1761880.croala-lat2w:body.div3.l70.w1
estlocus0,Diuas,"Diuas , quae Paphiam deam colentem",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l1.w1
estlocus1,Elysium,"Qua regit Elysium , qua Tartara quaque subimouoraci",bunic02.croala1761880.croala-lat2w:body.div1.l295.w3
estlocus1,Elysium,"Sensit et Elysium longe nemus , audiit omnis",bunic02.croala1761880.croala-lat2w:body.div2.l193.w3
estlocus0,Enceladum,Inarimes quique Enceladum subiecimus Aetnae,bunic02.croala1761880.croala-lat2w:body.div2.l232.w3
estlocus0,Enthea,"Enthea uocali modulantem carmina plectro ,",bunic02.croala1761880.croala-lat2w:body.div1.l11.w1
estlocus0,Eoas,"Aeacus Europae gentes , Rhadamantus Eoas",bunic02.croala1761880.croala-lat2w:body.div3.l46.w5
estlocus1,Eoas,"Arua draco siluasue procul cristatus Eoas ,",bunic02.croala1761880.croala-lat2w:body.div3.l260.w6
estlocus0,Eoo,""" Postera ab Eoo roseis inuecta quadrigis",bunic02.croala1761880.croala-lat2w:body.div2.l1.w3
estlocus1,Ephyrea,Hic Ephyrea ratis Calabro resoluta Tarento,bunic02.croala1761880.croala-lat2w:body.div3.l308.w2
estlocus1,Ephyreas,Parte alia ueniens Ephyreas laetus ad arces,bunic02.croala1761880.croala-lat2w:body.div3.l326.w4
estlocus0,Erebi,Et caligantes Erebi deuenit ad umbras .,bunic02.croala1761880.croala-lat2w:body.div1.l27.w3
estlocus4,Erebi,""" Thracius ad sedes Erebi descendere uates",bunic02.croala1761880.croala-lat2w:body.div2.l109.w4
estlocus4,Erebi,Iussit adire domos Erebi Stygiamque paludem,bunic02.croala1761880.croala-lat2w:body.div2.l115.w4
estlocus4,Erebi,""" O mihi bellorum comites , Erebi effera proles ,",bunic02.croala1761880.croala-lat2w:body.div2.l227.w5
estlocus4,Erebi,Deinde deos Erebi precibus compellat amicis :,bunic02.croala1761880.croala-lat2w:body.div3.l206.w3
estlocus4,Erebo,"Atraque nigrantes Erebo nox intulit alas ,",bunic02.croala1761880.croala-lat2w:body.div2.l4.w3
estlocus4,Erebum,Erebum,bunic02.croala1761880.croala-lat2w:body.div1.l287.app.rdg1.w
estlocus4,Erebum,"Magna parens , Erebum medio quae claudis in antro ,",bunic02.croala1761880.croala-lat2w:body.div3.l213.w3
estlocus1,Eridanus,"Corniger Eridanus , Liparis , Moedusque Nyphates",bunic02.croala1761880.croala-lat2w:body.div1.l227.w2
estlocus0,Euan,"Orgia quom celebrant euantes tygribus "" Euan ! """,bunic02.croala1761880.croala-lat2w:body.div1.l214.w6
estlocus0,Euri,Quum glomerant Euri pluuia impendente sub aethra,bunic02.croala1761880.croala-lat2w:body.div3.l60.w3
estlocus0,Euridicen,Euridicen : chaos antiquum primaeuaque mundi,bunic02.croala1761880.croala-lat2w:body.div2.l97.w1
estlocus0,Euro,Gurgite aristeisaristeisAristaeis Euro spirante Cyrenis .,bunic02.croala1761880.croala-lat2w:body.div1.l72.w2
estlocus1,Europae,"Aeacus Europae gentes , Rhadamantus Eoas",bunic02.croala1761880.croala-lat2w:body.div3.l46.w2
estlocus1,Eurotas,Laurifer Eurotas et nigro excussus ab Orco,bunic02.croala1761880.croala-lat2w:body.div1.l226.w2
estlocus0,Eurysthea,Talibus eductum fatis Eurysthea tinxit .,bunic02.croala1761880.croala-lat2w:body.div3.l182.w4
estlocus0,Fames,Et miseranda Fames humilique infirma grabato,bunic02.croala1761880.croala-lat2w:body.div1.l51.w3
estlocus0,Fas,Fas Phlegetonte tenet placidoque in flumine Laethes,bunic02.croala1761880.croala-lat2w:body.div1.l296.w1
estlocus0,Fas,Fas mihi sit patrui sedes inuisere Ditis ? !,bunic02.croala1761880.croala-lat2w:body.div2.l113.w1
estlocus0,Fortuna,"It Fortuna comes , fert tela tricuspida daemon",bunic02.croala1761880.croala-lat2w:body.div3.l81.w2
estlocus0,Furiis,"Sed Furiis commota canam noua proelia , namque",bunic02.croala1761880.croala-lat2w:body.div1.l20.w2
estlocus0,Furiis,Ipse uelut Furiis praeceps agitatus adibam,bunic02.croala1761880.croala-lat2w:body.div1.l95.w3
estlocus0,Furiis,"Haec ubi desierat , Furiis atque acribus iris",bunic02.croala1761880.croala-lat2w:body.div3.l190.w4
estlocus0,Furiis,Aegrescuntque acti Furiis mussantque dolore,bunic02.croala1761880.croala-lat2w:body.div3.l251.w3
estlocus0,Furuius,Furuius,bunic02.croala1761880.croala-lat2w:body.div1.l68.app.rdg2.w
estlocus0,Gallae,Atque leues Gallae et furibundae sacra Cybelles .,bunic02.croala1761880.croala-lat2w:body.div1.l264.w3
estlocus0,Gallianira,"Atque Thoi atque Amatis atque aurea Gallianira ,",bunic02.croala1761880.croala-lat2w:body.div1.l169.w7
estlocus0,Ganymede,Sublatum spretouesocioque Patrem Ganymede potitum,bunic02.croala1761880.croala-lat2w:body.div1.l89.w3
estlocus1,Gargara,Et quantis Idaea iugis se Gargara tollunt,bunic02.croala1761880.croala-lat2w:body.div3.l197.w6
estlocus0,Garrulitate,Garrulitate lyrae fretus cantuque loquaci,bunic02.croala1761880.croala-lat2w:body.div2.l111.w1
estlocus0,Gaudia,"Funera , nec longe fugientia Gaudia distant ,",bunic02.croala1761880.croala-lat2w:body.div1.l45.w5
estlocus0,Gemitus,"Sternunturque toris Gemitus , infaustaque lugent",bunic02.croala1761880.croala-lat2w:body.div1.l44.w3
estlocus0,Gerionesque,"Stant prope , Gerionesque triceps procul aufugit hostem ,",bunic02.croala1761880.croala-lat2w:body.div1.l42.w3
estlocus0,Germanosque,Germanosque Ioues diuisaque regna canebat .,bunic02.croala1761880.croala-lat2w:body.div2.l99.w1
estlocus1,Getas,"Bellaces inferre Getas , fremit arduus , armi",bunic02.croala1761880.croala-lat2w:body.div3.l123.w3
estlocus0,Gigantas,Atque tot anguipedes Phlegraea ualle Gigantas,bunic02.croala1761880.croala-lat2w:body.div2.l233.w6
estlocus0,Gigantes,"Hesperidum : "" Tu terrigenas , inuicte , Gigantes",bunic02.croala1761880.croala-lat2w:body.div3.l337.w5
estlocus0,Gigantum,Carmen et ad dictas acies . Quis namque Gigantum,bunic02.croala1761880.croala-lat2w:body.div1.l15.w8
estlocus0,Glaucis,Tresque simul iuuenes : Glaucis nitidisque Pherusa,bunic02.croala1761880.croala-lat2w:body.div1.l197.w4
estlocus1,Gnosiaci,Me quoque Gnosiaci qui quaesitoris acerbum,bunic02.croala1761880.croala-lat2w:body.div2.l283.w3
estlocus1,Gnosius,Gnosius et residens celsa quaesitor in arce,bunic02.croala1761880.croala-lat2w:body.div2.l265.w1
estlocus0,Gorgoneis,Exin Gorgoneis serpentibus hirta Megaera,bunic02.croala1761880.croala-lat2w:body.div3.l67.w2
estlocus0,Gorgonis,""" Summe pater rerum , uacua qui Gorgonis aluo",bunic02.croala1761880.croala-lat2w:body.div3.l207.w6
estlocus0,Gradiue,"Armipotens Gradiue pater , Diomedis acuta",bunic02.croala1761880.croala-lat2w:body.div3.l186.w2
estlocus0,Gradive,"Marmore quadriiugis . Et te , Gradive , tulerunt",bunic02.croala1761880.croala-lat2w:body.div1.l284.w5
estlocus0,Gratia,"Cur mea dicta Charis , cur Gratia Musa uocata est ?",bunic02.croala1761880.croala-lat2w:front.app1.rdg1.div.l1.w6
estlocus0,Gratia,"Quod charis , et totum hoc Gratia condit opus .",bunic02.croala1761880.croala-lat2w:front.app1.rdg1.div.l2.w6
estlocus0,Harpyiaeque,Exequar ? Harpyiaeque et Phorcidos umbra Medusae,bunic02.croala1761880.croala-lat2w:body.div1.l41.w2
estlocus4,Helicona,"Adsis , o Helicona tuens Iouis alma propago ,",bunic02.croala1761880.croala-lat2w:body.div1.l7.w3
estlocus1,Hellespontiacos,Hellespontiacos portus Argoa carina,bunic02.croala1761880.croala-lat2w:body.div1.l113.w1
estlocus0,Herculea,"Qui Christum Herculea canunt figura ,",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l6.app.rdg2.w3
estlocus0,Herculeae,Versibus Herculeae par est Iacobus arenae,bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l3.w2
estlocus0,Herculeas,Herculeas super astra ferunt : ut fata nouercae,bunic02.croala1761880.croala-lat2w:body.div3.l334.w1
estlocus0,Herculeum,Et dono Herculeum damus laborem :,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l11.app.rdg1.w3
estlocus0,Herculis,"Consererent , magni timuerunt Herculis iras .",bunic02.croala1761880.croala-lat2w:body.div2.l216.w4
estlocus0,Herculis,Herculis aufugit moestas Acherontis in aedes .,bunic02.croala1761880.croala-lat2w:body.div3.l160.w1
estlocus0,Herculis,"Respondit Pluto : "" Magni uis Herculis ingens",bunic02.croala1761880.croala-lat2w:body.div3.l254.w5
estlocus1,Hesperidum,"Hesperidum : "" Tu terrigenas , inuicte , Gigantes",bunic02.croala1761880.croala-lat2w:body.div3.l337.w1
estlocus1,Hispanam,"Limina , in Hispanam Calpen qua surgit Abyla",bunic02.croala1761880.croala-lat2w:body.div1.l157.w3
estlocus0,Hyla,"Et te cernit , Hyla puer : "" O Hyla "" , ipse repente ,",bunic02.croala1761880.croala-lat2w:body.div1.l80.w4
estlocus0,Hyla,"Et te cernit , Hyla puer : "" O Hyla "" , ipse repente ,",bunic02.croala1761880.croala-lat2w:body.div1.l80.w7
estlocus0,Hylaeumque,Hylaeumque,bunic02.croala1761880.croala-lat2w:body.div1.l78.app.rdg2.w
estlocus0,Hylas,Tunc tristis laetatus Hylas stetit Hercule uiso,bunic02.croala1761880.croala-lat2w:body.div1.l107.w4
estlocus0,Hylas,At multum miserandus Hylas male cognita ponti,bunic02.croala1761880.croala-lat2w:body.div1.l256.w4
estlocus0,Hylas,Talia fatus Hylas ac talia clauiger heros,bunic02.croala1761880.croala-lat2w:body.div2.l56.w3
estlocus0,Hylas,His dictis gauisus Hylas magnamque recoepit,bunic02.croala1761880.croala-lat2w:body.div2.l69.w4
estlocus0,Hymenaee,"O Hymenaee , tibi magno pulcherrima Nereo",bunic02.croala1761880.croala-lat2w:body.div1.l159.w2
estlocus0,Iacchi,"Non hymenaeei turpis bellator Iacchi ,",bunic02.croala1761880.croala-lat2w:body.div3.l169.w5
estlocus0,Iaccho,Corytus calamique leues et thyrsus Iaccho ;,bunic02.croala1761880.croala-lat2w:body.div2.l120.w6
estlocus0,Ianiraque,"Apseudisque Ianiraque et hispida corpore Meni ,",bunic02.croala1761880.croala-lat2w:body.div1.l195.w2
estlocus0,Ianitor,"Ianitor et moesto mors inuitabilis arcu ,",bunic02.croala1761880.croala-lat2w:body.div2.l258.w1
estlocus0,Iason,"Quum tot onusta deum genitis intrarat , Iason",bunic02.croala1761880.croala-lat2w:body.div1.l114.w7
estlocus1,Ida,""" Foelix Troianus Phrygia uenator ab Ida """,bunic02.croala1761880.croala-lat2w:body.div1.l259.w6
estlocus1,Idaea,Et quantis Idaea iugis se Gargara tollunt,bunic02.croala1761880.croala-lat2w:body.div3.l197.w3
estlocus1,Idalii,Siluas Idalii et nemus Cytheri,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l2.w2
estlocus1,Idalio,Idalio saltu : hic miseros amor urit amantes .,bunic02.croala1761880.croala-lat2w:body.div2.l318.w1
estlocus0,Ieraque,Protoque Meliteque TaliaqueThaliaque DotoqueDoto Ieraque,bunic02.croala1761880.croala-lat2w:body.div1.l164.w3
estlocus1,Ilerda,"Sperchios , Ilerda ,",bunic02.croala1761880.croala-lat2w:body.div1.l219.app.rdg1.w2
estlocus1,Illyrico,Ister et Illyrico ueniens a littore Narbon .,bunic02.croala1761880.croala-lat2w:body.div1.l229.w3
estlocus1,Inarimes,Inarimes quique Enceladum subiecimus Aetnae,bunic02.croala1761880.croala-lat2w:body.div2.l232.w1
estlocus1,Inda,Qualis ubi in domibus magnis auis Inda puellis,bunic02.croala1761880.croala-lat2w:body.div1.l203.w7
estlocus0,Indigenae,"Indigenae , qui facta canunt et carmine laudes",bunic02.croala1761880.croala-lat2w:body.div3.l333.w1
estlocus4,Inferna,Inferna Stygium de regione canem .,bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l2.w1
estlocus4,Infernaeque,"Infernaeque domus , quo tempore matris ab aluo",bunic02.croala1761880.croala-lat2w:body.div3.l154.w1
estlocus0,Iouem,Quae magnum uexere Iouem rerumque parentem,bunic02.croala1761880.croala-lat2w:body.div1.l279.w4
estlocus0,Ioues,Germanosque Ioues diuisaque regna canebat .,bunic02.croala1761880.croala-lat2w:body.div2.l99.w2
estlocus0,Ioui,"Tela trisulca Ioui , Neptuno fuscina , Phoebo",bunic02.croala1761880.croala-lat2w:body.div2.l119.w3
estlocus0,Iouis,"Regna Iouis soliumque canam , quo clauiger heros",bunic02.croala1761880.croala-lat2w:body.div1.l2.w2
estlocus0,Iouis,"Adsis , o Helicona tuens Iouis alma propago ,",bunic02.croala1761880.croala-lat2w:body.div1.l7.w5
estlocus0,Iouis,"Oceanum mentemque Iouis cum coniuge saeua ,",bunic02.croala1761880.croala-lat2w:body.div1.l280.w3
estlocus0,Iouis,Quum Iouis ante thronum Stygii collabitur atque,bunic02.croala1761880.croala-lat2w:body.div2.l176.w2
estlocus0,Iouis,Aequorei quanquam fuerit Iouis inclyta proles .,bunic02.croala1761880.croala-lat2w:body.div2.l244.w4
estlocus0,Iouis,"Tunc subito sic orsa loqui : "" Iouis alta propago",bunic02.croala1761880.croala-lat2w:body.div2.l268.w6
estlocus0,Iouis,"Plutonis domus et summi Iouis alta potestas ,",bunic02.croala1761880.croala-lat2w:body.div3.l42.w5
estlocus0,Iouis,Et uidet Alcmenae et Iouis omnipotentis alumnum,bunic02.croala1761880.croala-lat2w:body.div3.l141.w5
estlocus0,Iouis,"Progenies inuicta Iouis , quem Iuppiter alto",bunic02.croala1761880.croala-lat2w:body.div3.l151.w3
estlocus0,Iouis,Contremuit percussa soror Iouis . Elicis umbram,bunic02.croala1761880.croala-lat2w:body.div3.l343.w4
estlocus1,Ister,Ister et Illyrico ueniens a littore Narbon .,bunic02.croala1761880.croala-lat2w:body.div1.l229.w1
estlocus0,Iudae,De Iudae catuli tribu leonis .,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l13.app.rdg2.w2
estlocus0,Iuno,"Iuppiter ipse mihi genitor , me Iuno nouerca",bunic02.croala1761880.croala-lat2w:body.div2.l114.w6
estlocus0,Iuno,""" Tu genitor , Saturne , mihi , tu , regia Iuno ,",bunic02.croala1761880.croala-lat2w:body.div3.l165.w7
estlocus0,Iunoni,Si referet superae Iunoni inuisa propago .,bunic02.croala1761880.croala-lat2w:body.div2.l239.w4
estlocus0,Iunonis,At non hinc audax nostrae Iunonis adulter,bunic02.croala1761880.croala-lat2w:body.div2.l242.w6
estlocus0,Iunonis,"Victoris contra uires Iunonis iniquas . """,bunic02.croala1761880.croala-lat2w:body.div3.l293.w4
estlocus0,Iuppiter,"Iuppiter Alcides , Saturnia regna redirent .",bunic02.croala1761880.croala-lat2w:body.div2.l62.w1
estlocus0,Iuppiter,Sarcophagi : uolucrem mihi Iuppiter Arcada caelo,bunic02.croala1761880.croala-lat2w:body.div2.l66.w4
estlocus0,Iuppiter,"Iuppiter ipse mihi genitor , me Iuno nouerca",bunic02.croala1761880.croala-lat2w:body.div2.l114.w1
estlocus0,Iuppiter,Conditus aetheria tunc Iuppiter arce latebat,bunic02.croala1761880.croala-lat2w:body.div3.l94.w4
estlocus0,Iuppiter,"Progenies inuicta Iouis , quem Iuppiter alto",bunic02.croala1761880.croala-lat2w:body.div3.l151.w5
estlocus0,Iuppiter,"Iuppiter , interdum licuit quoi fallere diuos .",bunic02.croala1761880.croala-lat2w:body.div3.l180.w1
estlocus0,Iuppiter,"Ergo uictor ago grates tibi , Iuppiter , auctor",bunic02.croala1761880.croala-lat2w:body.div3.l292.w6
