estLocus,Nomen,Textus,URN
estlocus0,Ixion,"Constitit Ixion , pertusas fontibus urnas",bunic02.croala1761880.croala-lat2w:body.div2.l103.w2
estlocus1,Lacaenis,Virginibus satyros cupiens miscere Lacaenis .,bunic02.croala1761880.croala-lat2w:body.div1.l216.w5
estlocus1,Lacinia,"Acer Auentinum , tu templa Lacinia condis .",bunic02.croala1761880.croala-lat2w:body.div3.l340.w5
estlocus1,Laethes,Fas Phlegetonte tenet placidoque in flumine Laethes,bunic02.croala1761880.croala-lat2w:body.div1.l296.w7
estlocus0,Laeuiathan,"Laeuiathan , crines flauos arrectaque pulchrae",bunic02.croala1761880.croala-lat2w:body.div3.l77.w1
estlocus0,Laomedontida,"Aequoreoque rapis tu Laomedontida monstro . """,bunic02.croala1761880.croala-lat2w:body.div3.l345.w4
estlocus0,Lapithas,Lapithas,bunic02.croala1761880.croala-lat2w:body.div1.l77.app.rdg3.w
estlocus0,Lapitum,""" Rex Lapitum , armisoni proles a sanguine Martis ,",bunic02.croala1761880.croala-lat2w:body.div2.l331.w2
estlocus0,Latona,"Quae prolem , Latona , tuam stridente sub ipsis",bunic02.croala1761880.croala-lat2w:body.div1.l283.w3
estlocus0,Latoo,Seu tua Latoo potius cunabula Cyntho,bunic02.croala1761880.croala-lat2w:body.div1.l12.w3
estlocus0,Laus,"Laus acri rapienda uiro est et adorea pugnae . """,bunic02.croala1761880.croala-lat2w:body.div2.l250.w1
estlocus0,Legaeaque,Cymothoeque Legaeaque Spio,bunic02.croala1761880.croala-lat2w:body.div1.l167.app.rdg2.w2
estlocus0,Leonem,Orbes quem decimum uocant Leonem .,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l9.app.rdg2.w5
estlocus1,Lesbius,"Tractabant , supplex fundebat Lesbius aurum .",bunic02.croala1761880.croala-lat2w:body.div3.l311.w4
estlocus0,Libera,"Libera , corporeo quibus est de carcere pulsa",bunic02.croala1761880.croala-lat2w:body.div2.l322.w1
estlocus0,Libera,"Libera causa , deus , mens mundi , certa uoluntas ,",bunic02.croala1761880.croala-lat2w:body.div3.l2.w1
estlocus0,Liberumque,"Musas , Pallada Liberumque patrem ,",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l4.w3
estlocus0,Liminoriaque,"Liminoriaque , Acteique , Spioque ,",bunic02.croala1761880.croala-lat2w:body.div1.l166.app.rdg1.w1
estlocus0,Limnoria,"Limnoria , Actei Cymodoceque",bunic02.croala1761880.croala-lat2w:body.div1.l166.app.rdg2.w1
estlocus1,Liparis,"Corniger Eridanus , Liparis , Moedusque Nyphates",bunic02.croala1761880.croala-lat2w:body.div1.l227.w3
estlocus0,Lucifer,Puniceo ille Satan surgebat Lucifer ortu .,bunic02.croala1761880.croala-lat2w:body.div3.l89.w5
estlocus0,Lucifer,"Lucifer interea , quod se deus altior esset ,",bunic02.croala1761880.croala-lat2w:body.div3.l100.w1
estlocus0,Lucifer,Sidera labantur . Sic Lucifer aethere summo,bunic02.croala1761880.croala-lat2w:body.div3.l110.w4
estlocus0,Lucina,Quosque nouercales Lucina excoepit in ulnas,bunic02.croala1761880.croala-lat2w:body.div2.l327.w3
estlocus4,Luna,Nondum Luna nothos agitabat candida currus,bunic02.croala1761880.croala-lat2w:body.div3.l87.w2
estlocus0,Lyciscae,"Expertus rabiem timidae domitare Lyciscae ,",bunic02.croala1761880.croala-lat2w:body.div2.l170.w5
estlocus1,Lycus,DillectusqueDilectusque Lycus nymphis et fuluus Oaxis,bunic02.croala1761880.croala-lat2w:body.div1.l220.w1
estlocus0,Maeraque,Maeraque prima nouos experta cupidinis ignes,bunic02.croala1761880.croala-lat2w:body.div1.l193.w1
estlocus0,Magnes,"Fluctibus in mediis , Magnes et concaua circum",bunic02.croala1761880.croala-lat2w:body.div2.l205.w4
estlocus1,Maleae,"Est prope in obiectu rabidae spelunca Maleae ,",bunic02.croala1761880.croala-lat2w:body.div1.l22.w7
estlocus0,Mammona,Caetera serpenti similis . Prope Mammona curru,bunic02.croala1761880.croala-lat2w:body.div3.l79.w5
estlocus0,Manibus,Manibus inferiasque meis atque aggere inanem,bunic02.croala1761880.croala-lat2w:body.div2.l50.w1
estlocus0,Mars,Daemonas ut cunctos Mars experiatur ad unum .,bunic02.croala1761880.croala-lat2w:body.div3.l253.w4
estlocus0,Marte,Smyrneusque Meles et multo Marte notatus,bunic02.croala1761880.croala-lat2w:body.div1.l228.w5
estlocus0,Marte,Marte furens totoque intorquet turbine telum,bunic02.croala1761880.croala-lat2w:body.div3.l242.w1
estlocus0,Martem,"Vulcano candente ferunt , qua buccina Martem",bunic02.croala1761880.croala-lat2w:body.div2.l198.w6
estlocus0,Martem,"Inuadunt Martem , crebris sonat ictibus omnis",bunic02.croala1761880.croala-lat2w:body.div3.l236.w2
estlocus0,Marteque,domuisse canem ui Marteque,bunic02.croala1761880.croala-lat2w:body.div1.l3.app.rdg2.w4
estlocus0,Marti,"Ferrea compago , sic Marti ferreus ensis ,",bunic02.croala1761880.croala-lat2w:body.div2.l118.w4
estlocus0,Martis,Quoi Phlegyae genus inuiso de sanguine Martis :,bunic02.croala1761880.croala-lat2w:body.div2.l304.w7
estlocus0,Martis,""" Rex Lapitum , armisoni proles a sanguine Martis ,",bunic02.croala1761880.croala-lat2w:body.div2.l331.w7
estlocus0,Martis,"Cultor siluarum et Martis lymphator anheli ,",bunic02.croala1761880.croala-lat2w:body.div3.l212.w4
estlocus0,Mauortis,"Seu durum Mauortis opus , certamen iniri",bunic02.croala1761880.croala-lat2w:body.div3.l147.w3
estlocus1,Maurum,"Implicat , Assacheus ueluti draco sanguine Maurum",bunic02.croala1761880.croala-lat2w:body.div2.l180.w6
estlocus0,Medusae,Exequar ? Harpyiaeque et Phorcidos umbra Medusae,bunic02.croala1761880.croala-lat2w:body.div1.l41.w6
estlocus0,Megaera,At procul aeria custos ex arce Megaera,bunic02.croala1761880.croala-lat2w:body.div2.l184.w7
estlocus0,Megaera,Exin Gorgoneis serpentibus hirta Megaera,bunic02.croala1761880.croala-lat2w:body.div3.l67.w5
estlocus1,Meles,Smyrneusque Meles et multo Marte notatus,bunic02.croala1761880.croala-lat2w:body.div1.l228.w2
estlocus0,Meliteque,Protoque Meliteque TaliaqueThaliaque DotoqueDoto Ieraque,bunic02.croala1761880.croala-lat2w:body.div1.l164.w2
estlocus1,Memphitico,Memphitico pingues e,bunic02.croala1761880.croala-lat2w:body.div1.l149.app.rdg2.w1
estlocus0,Meni,"Apseudisque Ianiraque et hispida corpore Meni ,",bunic02.croala1761880.croala-lat2w:body.div1.l195.w6
estlocus0,Mercurio,Mercurio sic uirga datur . Nonne ipse tridentem,bunic02.croala1761880.croala-lat2w:body.div2.l121.w1
estlocus1,Methymnaeus,Qua Methymnaeus donaria liquit Arion :,bunic02.croala1761880.croala-lat2w:body.div3.l307.w2
estlocus0,Metus,"Hic Dolor , hic Metus , hic immanem pandit hiatum",bunic02.croala1761880.croala-lat2w:body.div1.l49.w4
estlocus0,Minos,"Iudicat atque Asiam magnam , peccataque Minos",bunic02.croala1761880.croala-lat2w:body.div3.l47.w6
estlocus0,Mira,Mira Corinthiaco narrabat facta tyranno .,bunic02.croala1761880.croala-lat2w:body.div3.l327.w1
estlocus1,Moedusque,"Corniger Eridanus , Liparis , Moedusque Nyphates",bunic02.croala1761880.croala-lat2w:body.div1.l227.w4
estlocus0,Musa,"Cur mea dicta Charis , cur Gratia Musa uocata est ?",bunic02.croala1761880.croala-lat2w:front.app1.rdg1.div.l1.w7
estlocus0,Musae,"Vatibus aetherios , Musae , quae infunditis haustus :",bunic02.croala1761880.croala-lat2w:body.div3.l229.w3
estlocus0,Musas,"Musas , Pallada Liberumque patrem ,",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l4.w1
estlocus4,Mycenaeo,"Monstra Mycenaeo domuitsuperat sub rege , timendus",bunic02.croala1761880.croala-lat2w:body.div1.l5.w2
estlocus1,Mysia,Iurabant nil scire tui . Scit Mysia quantum,bunic02.croala1761880.croala-lat2w:body.div1.l98.w6
estlocus0,Napaeae,", Napaeae !",bunic02.croala1761880.croala-lat2w:body.div1.l139.app.rdg2.w
estlocus0,Napaeas,Flumina te propter nymphas rapuisse Napaeas !,bunic02.croala1761880.croala-lat2w:body.div1.l94.w6
estlocus0,Napaeas,Scilicet hoc pulchras prodest uidisse Napaeas,bunic02.croala1761880.croala-lat2w:body.div1.l270.w6
estlocus1,Narbon,Ister et Illyrico ueniens a littore Narbon .,bunic02.croala1761880.croala-lat2w:body.div1.l229.w7
estlocus1,Naron,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",bunic02.croala1761880.croala-lat2w:body.div1.l225.w2
estlocus0,Nayadas,Nayadas aspicio spumantes ire per undas .,bunic02.croala1761880.croala-lat2w:body.div1.l129.w1
estlocus0,Nayadum,Numina Nayadum te sub sua regna tulisse .,bunic02.croala1761880.croala-lat2w:body.div1.l105.w2
estlocus0,Nayadum,"In caua Nayadum spumosae Doridos antra . """,bunic02.croala1761880.croala-lat2w:body.div1.l135.w3
estlocus1,Neapolitano,Reuerendissimo in Christo patri D. Oliuerio Carraphe Cardinali Neapolitano episcopo Sabinensi protectori Ragusino Iacobus Bonus,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.head.app.rdg1.w8
estlocus0,Nelidae,"Nelidae auxilium ferret , uix saucius iram",bunic02.croala1761880.croala-lat2w:body.div3.l159.w1
estlocus1,Nemeaeo,Nudatumque clepit Nemeaeo tegmine corpus,bunic02.croala1761880.croala-lat2w:body.div2.l160.w3
estlocus0,Neptunia,Quum Notus aut Aquilo Neptunia concutit arua .,bunic02.croala1761880.croala-lat2w:body.div2.l32.w5
estlocus0,Neptuno,"Tela trisulca Ioui , Neptuno fuscina , Phoebo",bunic02.croala1761880.croala-lat2w:body.div2.l119.w4
estlocus0,Neptunum,"Quae Tethym et Neptunum et te , Tritonia Pallas ,",bunic02.croala1761880.croala-lat2w:body.div1.l281.w4
estlocus0,Nerea,"Tergore pinnifero , uolucri quom Nerea curru",bunic02.croala1761880.croala-lat2w:body.div1.l209.w5
estlocus0,Nerea,Nerea delapsi uastum comitantur in aequor,bunic02.croala1761880.croala-lat2w:body.div1.l218.w1
estlocus0,Nerei,"Hoc currum Nerei , infidiiniustiinfidi hoc miracula ponti ,",bunic02.croala1761880.croala-lat2w:body.div1.l272.w3
estlocus0,Nereidum,Nereidum sic laeta cohors fluuiique sonantes,bunic02.croala1761880.croala-lat2w:body.div1.l217.w1
estlocus0,Nereidumque,"Nereidumque choros et Doridos antra marinae ,",bunic02.croala1761880.croala-lat2w:body.div1.l271.w1
estlocus0,Nereo,"O Hymenaee , tibi magno pulcherrima Nereo",bunic02.croala1761880.croala-lat2w:body.div1.l159.w6
estlocus0,Nereus,Agmina nam propior cupiebat iungere Nereus,bunic02.croala1761880.croala-lat2w:body.div1.l211.w6
estlocus0,Nereus,"Atria grandaeuus pulchra cum coniuge Nereus ,",bunic02.croala1761880.croala-lat2w:body.div1.l276.w6
estlocus0,Neritium,Hoc et Neritium cantu sopisset Vlixem,bunic02.croala1761880.croala-lat2w:body.div3.l319.w3
estlocus1,Nessumque,Ad Rhodani ripas sternis Nessumque latronemque,bunic02.croala1761880.croala-lat2w:body.div3.l339.w5
estlocus1,Nesti,Quum leo descendit poturus flumina Nesti,bunic02.croala1761880.croala-lat2w:body.div3.l121.w6
estlocus0,Nestoreaeque,Nestoreaeque memor fuerat Saturnius aulae ;,bunic02.croala1761880.croala-lat2w:body.div3.l157.w1
estlocus1,Nilus,Et septemgeminus secreto Nilus ab ortu,bunic02.croala1761880.croala-lat2w:body.div1.l222.w4
estlocus0,Nympharumque,"Nympharumque chori , uasto genetricis in antro",bunic02.croala1761880.croala-lat2w:body.div1.l162.w1
estlocus1,Nyphates,"Corniger Eridanus , Liparis , Moedusque Nyphates",bunic02.croala1761880.croala-lat2w:body.div1.l227.w5
estlocus1,Oaxis,DillectusqueDilectusque Lycus nymphis et fuluus Oaxis,bunic02.croala1761880.croala-lat2w:body.div1.l220.w5
estlocus4,Oceani,"Praecipue Oceani thalamos , ipsoque canebat",bunic02.croala1761880.croala-lat2w:body.div1.l173.w2
estlocus4,Oceani,"Oceani , scopulis sed firma sonantibus haeret",bunic02.croala1761880.croala-lat2w:body.div2.l204.w1
estlocus4,Oceano,"Dignum erit Oceano . Ite , citos mihi ducite currus ,",bunic02.croala1761880.croala-lat2w:body.div1.l179.w3
estlocus4,Oceanoque,"Oceanoque fuga pulsae maria alta petebant ,",bunic02.croala1761880.croala-lat2w:body.div2.l23.w1
estlocus4,Oceanum,Oceanum terras magnis discumbere mensis,bunic02.croala1761880.croala-lat2w:body.div1.l274.w1
estlocus4,Oceanum,"Oceanum mentemque Iouis cum coniuge saeua ,",bunic02.croala1761880.croala-lat2w:body.div1.l280.w1
estlocus4,Oceanus,Oceanus magnoque tubae clangore uocabant,bunic02.croala1761880.croala-lat2w:body.div1.l188.w1
estlocus0,Oceanus,Oceanus Scythico balaenis aequore iunctis,bunic02.croala1761880.croala-lat2w:body.div2.l6.w1
estlocus0,Oceanus,"Tum pater Oceanus casum miseratus iniquumacerbum ,",bunic02.croala1761880.croala-lat2w:body.div2.l41.w3
estlocus0,Oeagro,"Edidit Oeagro conceptum flumine , cymba",bunic02.croala1761880.croala-lat2w:body.div2.l89.w2
estlocus1,Oechalicas,"Victor , et Oechalicas euertit funditus arces .",bunic02.croala1761880.croala-lat2w:body.div1.l6.w3
estlocus1,Oethei,"Colchon , et Oethei ducebat Phasydos undas ,",bunic02.croala1761880.croala-lat2w:body.div1.l116.w3
estlocus1,Olympi,"Exortusque petunt alii bipatentis Olympi ,",bunic02.croala1761880.croala-lat2w:body.div1.l314.w5
estlocus1,Olympi,"Quis deus haec superi praedicere posset Olympi ,",bunic02.croala1761880.croala-lat2w:body.div2.l271.w7
estlocus1,Olympi,""" Principio architenens excelsi rector Olympi ,",bunic02.croala1761880.croala-lat2w:body.div3.l1.w5
estlocus1,Olympi,"Sustollam super astra deoque aequabor Olympi . """,bunic02.croala1761880.croala-lat2w:body.div3.l104.w6
estlocus1,Olympi,Prodiit et uenit dii sub lumen Olympi .,bunic02.croala1761880.croala-lat2w:body.div3.l155.w7
estlocus1,Olympi,"Vos quoque uocales magni Syrenes Olympi ,",bunic02.croala1761880.croala-lat2w:body.div3.l228.w6
estlocus1,Olympo,"Tu uotis fruerefruerere tuis , foret alter Olympo",bunic02.croala1761880.croala-lat2w:body.div2.l61.w6
estlocus1,Olympo,Ignaros homines a summo auertit Olympo,bunic02.croala1761880.croala-lat2w:body.div3.l19.w6
estlocus1,Olympo,"Aetherii , diuos summo formauit Olympo .",bunic02.croala1761880.croala-lat2w:body.div3.l86.w5
estlocus1,Olympo,"Et summi mens alta dei , quo maior Olympo",bunic02.croala1761880.croala-lat2w:body.div3.l92.w8
estlocus1,Olympum,Fert quaeque aetherium subter nascuntur Olympum !,bunic02.croala1761880.croala-lat2w:body.div2.l249.w6
estlocus1,Olympum,"Scandit ad aetherium tecum sublimis Olympum . """,bunic02.croala1761880.croala-lat2w:body.div2.l290.w6
estlocus1,Olympus,"Quantus Olympus , Athos quantus , uel nubifer Atlas",bunic02.croala1761880.croala-lat2w:body.div3.l194.w2
estlocus4,Orbe,"Orbe trahens , causa et tantae uenit ecce procellae :",bunic02.croala1761880.croala-lat2w:body.div2.l21.w1
estlocus4,Orbes,Orbes quem decimum uocant Leonem .,bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l9.app.rdg2.w1
estlocus1,Orcadas,Orcadas et magnos rapiat fuga in aequora montes .,bunic02.croala1761880.croala-lat2w:body.div2.l27.w1
estlocus0,Orci,"Quamuis inferni trita est uia , uos tamen Orci",bunic02.croala1761880.croala-lat2w:body.div1.l28.w8
estlocus4,Orci,Et Stygias seruare domos dedit arbiter Orci .,bunic02.croala1761880.croala-lat2w:body.div2.l186.w7
estlocus4,Orci,Sed neque Cocyti nox importuna nec Orci,bunic02.croala1761880.croala-lat2w:body.div2.l257.w7
estlocus4,Orci,Faucibus e mediis mediisque ex ignibus Orci,bunic02.croala1761880.croala-lat2w:body.div3.l142.w7
estlocus4,Orci,Coniugis Admeti furuis e sedibus Orci,bunic02.croala1761880.croala-lat2w:body.div3.l344.w6
estlocus0,Orco,Cernit ibi plures tristi quos miserat Orco :,bunic02.croala1761880.croala-lat2w:body.div1.l75.w7
estlocus4,Orco,Laurifer Eurotas et nigro excussus ab Orco,bunic02.croala1761880.croala-lat2w:body.div1.l226.w7
estlocus4,Orco,Scilicet in terris meruit . Non protinus Orco,bunic02.croala1761880.croala-lat2w:body.div3.l173.w7
estlocus4,Orco,"Mature ut talis discedat pestis ab Orco ! """,bunic02.croala1761880.croala-lat2w:body.div3.l258.w7
estlocus4,Orcum,Orcum,bunic02.croala1761880.croala-lat2w:body.div1.l287.app.rdg2.w
estlocus4,Orcum,"Alter monstrat iter , caligantem alter ad Orcum .",bunic02.croala1761880.croala-lat2w:body.div3.l13.w7
estlocus4,Orcum,Ductor erat ? Quo tanta lues inuaserit Orcum,bunic02.croala1761880.croala-lat2w:body.div3.l69.w7
estlocus4,Orcum,Vertitur acta manu dextra ceu fulmen et Orcum,bunic02.croala1761880.croala-lat2w:body.div3.l247.w8
estlocus4,Orcus,Spiritus ater olens uasto et fremit Orcus hiatu .,bunic02.croala1761880.croala-lat2w:body.div1.l24.w7
estlocus4,Orcus,Diuulsam membris animam insaturabilis Orcus,bunic02.croala1761880.croala-lat2w:body.div2.l43.w5
estlocus4,Orcus,Iamque nouem uenit quo cingitur orbibus Orcus,bunic02.croala1761880.croala-lat2w:body.div2.l263.w7
estlocus4,Orcus,"Cingitur Orcus inops , quid claudit machina tanta ? """,bunic02.croala1761880.croala-lat2w:body.div2.l303.w2
estlocus4,Orcus,"Quos rabies aeterna tenet , quos Orcus et aer",bunic02.croala1761880.croala-lat2w:body.div3.l113.w6
estlocus4,Orcus,Amphitryoniadae pro munere tradidit Orcus .,bunic02.croala1761880.croala-lat2w:body.div3.l271.w5
estlocus0,Orgia,"Orgia quom celebrant euantes tygribus "" Euan ! """,bunic02.croala1761880.croala-lat2w:body.div1.l214.w1
estlocus0,Orithya,"Cymothoe,Cymodoceque,CymothoequeLegaeaqueSpio et flaua Orithya ,",bunic02.croala1761880.croala-lat2w:body.div1.l167.w3
estlocus0,Orphea,"Orphea nam memini , quem candida Calliopea",bunic02.croala1761880.croala-lat2w:body.div2.l88.w1
estlocus0,Orpheo,"Restituit manes abreptae coniugis Orpheo ,",bunic02.croala1761880.croala-lat2w:body.div2.l106.w5
estlocus0,Orpheus,Impatiens ! Quoties fallax mihi dixerat Orpheus,bunic02.croala1761880.croala-lat2w:body.div1.l93.w6
estlocus0,Orpheus,"Alcide , neque te frater neque Thracius Orpheus",bunic02.croala1761880.croala-lat2w:body.div1.l109.w7
estlocus0,Orpheus,"Talia dum cantu celebrat Rhodopeius Orpheus ,",bunic02.croala1761880.croala-lat2w:body.div2.l100.w6
estlocus0,Orpheus,"Orpheus et superas remeauit uictor ad auras . """,bunic02.croala1761880.croala-lat2w:body.div2.l107.w1
estlocus0,Orthrya,Orthrya dicebat diuino carmina cantu,bunic02.croala1761880.croala-lat2w:body.div3.l313.w1
estlocus1,Ossa,Fulmine et excussa lapsos obtriuimus Ossa .,bunic02.croala1761880.croala-lat2w:body.div2.l234.w6
estlocus1,Pachinni,"Quantaque Caucasei dorsi iuga , quanta Pachinni",bunic02.croala1761880.croala-lat2w:body.div3.l196.w6
estlocus0,Pallada,"Musas , Pallada Liberumque patrem ,",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l4.w2
estlocus0,Palladis,Alcides multa pollens ui et Palladis arte,bunic02.croala1761880.croala-lat2w:body.div3.l238.w6
estlocus0,Pallas,"Quae Tethym et Neptunum et te , Tritonia Pallas ,",bunic02.croala1761880.croala-lat2w:body.div1.l281.w8
estlocus0,Pallor,"Pallor iit , nox orta oculis , labefactaque terram",bunic02.croala1761880.croala-lat2w:body.div1.l132.w1
estlocus0,Pallor,"Luctus et algificus Pallor , Dolor improbus ipsam",bunic02.croala1761880.croala-lat2w:body.div2.l255.w4
estlocus1,Paphiam,"Diuas , quae Paphiam deam colentem",bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l1.w3
estlocus0,Parcae,"Cuncta , ratis Parcae quae uoluunt stamina fusis ,",bunic02.croala1761880.croala-lat2w:body.div3.l287.w3
estlocus0,Parcas,"Funera , crudeles Parcas matrumque hymenaeos . """,bunic02.croala1761880.croala-lat2w:body.div2.l330.w3
estlocus1,Parrhasius,"Parrhasius serpens , ignisque erructateructat ad auras",bunic02.croala1761880.croala-lat2w:body.div1.l38.w1
estlocus0,Pastorumque,Pastorumque greges per pascua laeta uagantur .,bunic02.croala1761880.croala-lat2w:body.div1.l243.w1
estlocus1,Patarea,Flammiferae seu templa colis Patarea Chimaerae .,bunic02.croala1761880.croala-lat2w:body.div1.l13.w5
estlocus0,Pelectronios,Atque Pelectronios laphitaslapitasLapithas Rhetumque Pholumque,bunic02.croala1761880.croala-lat2w:body.div1.l77.w2
estlocus1,Pergama,Perfida Carthago deuictaque Pergama flammis,bunic02.croala1761880.croala-lat2w:body.div1.l18.w4
estlocus1,Pergameis,Cuspide Pergameis perfodit lancea campis .,bunic02.croala1761880.croala-lat2w:body.div3.l187.w2
