estLocus,Nomen,Textus,LEMMA,LOCI CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,,,,,,,,,,,,,,,,,
estlocus4,Ausoniis,Temperat Ausoniis Martia castra modis .,Ausonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div15.l16.w2,92520.0,,,,,,,,,,,,,,,,,
estlocus4,Illyrico,"Non hic Illyrico , uerum sermone Latino",Illyricus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div15.l35.w3,93111.0,,,,,,,,,,,,,,,,,
estlocus3,Aethiopes,Aethiopes nigro tales perhibentur in aestu,Aethiops,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div16.l27.w1,94331.0,,,,,,,,,,,,,,,,,
estlocus4,Corcyraei,Aut Corcyraei regia mensa ducis .,Corcyraeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div16.l32.w2,94487.0,,,,,,,,,,,,,,,,,
estlocus2,Ausonios,"Rursus et Ausonios pulsant proscenia colles ,",Ausonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div17.l15.w3,95060.0,,,,,,,,,,,,,,,,,
estlocus4,Cynosura,"Quas Cynosura rates , quas Parrhasis Vrsa gubernat ,",Cynosura,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div18.l1.w2,95613.0,,,,,,,,,,,,,,,,,
estlocus1,Canopus,"Sunt quorum extremus uela Canopus agit ,",Canopus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div18.l2.w5,95665.0,,,,,,,,,,,,,,,,,
estlocus4,Helice,"Tu mihi tu , Princeps , Helice , Cynosura , Canopus ,",helice,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div18.l7.w5,95841.0,,,,,,,,,,,,,,,,,
estlocus4,Cynosura,"Tu mihi tu , Princeps , Helice , Cynosura , Canopus ,",Cynosura,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div18.l7.w6,95849.0,,,,,,,,,,,,,,,,,
estlocus4,Canopus,"Tu mihi tu , Princeps , Helice , Cynosura , Canopus ,",Canopus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div18.l7.w7,95857.0,,,,,,,,,,,,,,,,,
estlocus1,Caucasus,"Parce tamen , parce , o , si te non Caucasus horrens",Caucasus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div2.l17.w8,76889.0,,,,,,,,,,,,,,,,,
estlocus2,Centauri,"Nec fera Centauri aut Lestrigonis educat aula ,",Centaurus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div2.l19.w3,76941.0,,,,,,,,,,,,,,,,,
estlocus4,Boreas,"Hinc , uelut Aeolio Boreas animosus ab antro ,",boreas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div2.l31.w4,77336.0,,,,,,,,,,,,,,,,,
estlocus4,Caribdis,"Nec te , Sylla ferox , nec te uitasse , Caribdis ,",Charybdis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l17.w8,99703.0,,,,,,,,,,,,,,,,,
estlocus4,Caribdis,"Profuit : interius Sylla , Caribdis eras !",Charybdis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l18.w4,99735.0,,,,,,,,,,,,,,,,,
estlocus2,Cyaneas,Ah ego Cyaneas mallem rupesque Malaeae,Cyaneus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l23.w3,99886.0,,,,,,,,,,,,,,,,,
estlocus4,Aegeas,Ergo uel Aegeas hyemes et saxa Capharei,Aegaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l3.w3,99223.0,,,,,,,,,,,,,,,,,
estlocus2,Capharei,Ergo uel Aegeas hyemes et saxa Capharei,Caphareus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l3.w7,99239.0,,,,,,,,,,,,,,,,,
estlocus1,Ceraunia,"Quod neque praeruptis sunt ausa Ceraunia saxis ,",Ceraunia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l7.w6,99355.0,,,,,,,,,,,,,,,,,
estlocus1,Auentini,Furis Auentini specus et Scyronia rupes,Aventinus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l75.w2,101576.0,,,,,,,,,,,,,,,,,
estlocus1,Adria,"Quod neque spumosis Adria fecit aquis ,",Adria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div21.l8.w4,99383.0,,,,,,,,,,,,,,,,,
estlocus4,Hyperborei,Gryphis Hyperborei praepes ad astra uolat .,hyperboreus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div26.l6.w2,103603.0,,,,,,,,,,,,,,,,,
estlocus1,Indus,Cum niger Indus ebur preciosaque uellera Seres,Indus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div27.l23.w3,104488.0,,,,,,,,,,,,,,,,,
estlocus1,Erythra,Et dabit huic gemmas diues Erythra suas .,Erythra,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div27.l24.w6,104532.0,,,,,,,,,,,,,,,,,
estlocus1,Germania,"Non tamen ereptis moeret Germania uittis ,",Germania,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div27.l5.w5,103917.0,,,,,,,,,,,,,,,,,
estlocus1,Gallia,"Gallia nec cristis aestuat orba suis ,",Gallia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div27.l6.w1,103933.0,,,,,,,,,,,,,,,,,
estlocus4,Ausoniae,"I tamen , Ausoniae gentis decus , obuia quamuis",Ausonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div3.l15.w3,78521.0,,,,,,,,,,,,,,,,,
estlocus1,Auentinum,"Praestat Auentinum furem et Busyridis aras ,",Aventinus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div3.l41.w2,79388.0,,,,,,,,,,,,,,,,,
estlocus4,Ismarii,"Ismarii stabulum praestat adire ducis ,",Ismarius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div3.l42.w1,79416.0,,,,,,,,,,,,,,,,,
estlocus4,Caucaseasque,"Caucaseasque niues et inhospita saxa Promethei ,",Caucaseus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div3.l45.w1,79508.0,,,,,,,,,,,,,,,,,
estlocus3,Gargani,"Quam iuga Gargani , aut Veseui incendia montis",Garganus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div3.l47.w3,79576.0,,,,,,,,,,,,,,,,,
estlocus1,Italiam,Captiuam famulis gentibus Italiam .,Italia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div3.l56.w4,79863.0,,,,,,,,,,,,,,,,,
estlocus2,Illyris,Pendeat ad laudes Illyris ora tuas :,Illyris,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div4.l18.w4,80440.0,,,,,,,,,,,,,,,,,
estlocus2,Illyris,"Agnoscit uultus Illyris ora tuos ,",Illyris,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div8.l2.w3,86109.0,,,,,,,,,,,,,,,,,
estlocus1,Epidaurus,"Si te patritiis Epidaurus honorat alumnis ,",Epidaurus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div8.l21.w4,86777.0,,,,,,,,,,,,,,,,,
estlocus1,Indus,Quem niger extrema nouerit Indus aqua ?,Indus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div8.l22.w5,86813.0,,,,,,,,,,,,,,,,,
estlocus4,Babylonius,Lucrinus puer et piscis Babylonius et qui,Babylonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div9.l1.w5,87190.0,,,,,,,,,,,,,,,,,
estlocus4,Hypponis,"Hypponis puero terga premenda dedit ,",Hippo,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div3.div9.l2.w1,87206.0,,,,,,,,,,,,,,,,,
estlocus4,Ausonia,"Necnon Ausonia procacitate ,",Ausonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div1.l43.w2,109579.0,,,,,,,,,,,,,,,,,
estlocus1,Acheronta,Fictum Acheronta putas ? Furiarum uerbera rides ?,Acheron,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div10.l11.w2,127031.0,,,,,,,,,,,,,,,,,
estlocus1,Danubio,Danubio aut Nilo non uilior Ombla fuisset,Danubius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l35.w1,130593.0,,,,,,,,,,,,,,,,,
estlocus1,Capreas,"Nec Capreas molles , Baiarum aut stagna requirat",Capreae,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l47.w2,130993.0,,,,,,,,,,,,,,,,,
estlocus2,Baiarum,"Nec Capreas molles , Baiarum aut stagna requirat",Baiae,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l47.w4,131005.0,,,,,,,,,,,,,,,,,
estlocus2,Corcyraeum,"Aut Corcyraeum malit habere nemus ,",Corcyraeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l48.w2,131029.0,,,,,,,,,,,,,,,,,
estlocus3,Hesperidumue,Hesperidumue hortos desideret altaque Tempe,Hesperides,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l49.w1,131053.0,,,,,,,,,,,,,,,,,
estlocus4,Caucaseae,"Caucaseae possent quocum rubuisse pruinae ,",Caucaseus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l55.w1,131240.0,,,,,,,,,,,,,,,,,
estlocus1,Adria,"Nanque reluctetur licet obuius Adria , mollem",Adria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div11.l7.w5,129714.0,,,,,,,,,,,,,,,,,
estlocus2,Gangetica,Ipsa tuas uires Gangetica terra fatetur,Gangeticus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div12.l39.w4,132636.0,,,,,,,,,,,,,,,,,
estlocus1,India,Nigraque Bassaricis India uicta choris .,India,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div12.l40.w3,132660.0,,,,,,,,,,,,,,,,,
estlocus3,Gethis,"Bella nec humanis saeua gerenda Gethis ,",Getae,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div12.l54.w6,133072.0,,,,,,,,,,,,,,,,,
estlocus4,Hyblaea,Hyblaea quod arundine,Hyblaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div15.l11.w1,134592.0,,,,,,,,,,,,,,,,,
estlocus4,Hymetii,Fauos mellis Hymetii,Hymettius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div15.l3.w3,134468.0,,,,,,,,,,,,,,,,,
estlocus2,Erythraeas,Alter Erythraeas pergat mercator ad undas,Erythraeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div16.l1.w2,134737.0,,,,,,,,,,,,,,,,,
estlocus3,Aethiopas,Persequar exustos decolor Aethiopas ?,Aethiops,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div16.l22.w4,135408.0,,,,,,,,,,,,,,,,,
estlocus3,Britannos,Alter et extremo scrutetur in orbe Britannos,Britanni,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div16.l3.w7,134813.0,,,,,,,,,,,,,,,,,
estlocus1,Antiliam,Vlteriusque feram nauiget Antiliam .,Antilia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div16.l4.w4,134833.0,,,,,,,,,,,,,,,,,
estlocus4,Eoas,Non mihi nunc curae est Eoas uisere gentes,Eous,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div16.l5.w6,134865.0,,,,,,,,,,,,,,,,,
estlocus4,Auerna,"Nulla , nec infandae pestis Auerna times ,",Averna,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div19.l34.w5,140185.0,,,,,,,,,,,,,,,,,
estlocus2,Eoi,"Hinc uocat Eoi concha uenusta maris ,",Eous,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div19.l68.w3,141381.0,,,,,,,,,,,,,,,,,
estlocus1,Illyrici,"Rhacusam , Illyrici decus , canisque",Illyricum,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div20.l10.w2,143218.0,,,,,,,,,,,,,,,,,
estlocus2,Cyclopea,Et Cyclopea saxa ductibusque,Cyclopeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div20.l12.w2,143266.0,,,,,,,,,,,,,,,,,
estlocus1,Baias,Credas nec ueteres fuisse Baias .,Baiae,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div20.l20.w5,143466.0,,,,,,,,,,,,,,,,,
estlocus4,Barculumque,Infestum mare Barculumque Teucamque,LEMMA,,ANNOTATOR,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div20.l34.w3,143801.0,,,,,,,,,,,,,,,,,
estlocus2,Dardanosque,Incunabula Dardanosque montes,Dardanus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div20.l41.w2,143957.0,,,,,,,,,,,,,,,,,
estlocus1,Illyriam,"Omnemque Illyriam libens honestas ,",Illyria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div20.l45.w2,144041.0,,,,,,,,,,,,,,,,,
estlocus1,Illyriae,Vastos Illyriae colonus asper,Illyria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div22.l23.w2,145168.0,,,,,,,,,,,,,,,,,
estlocus4,Indico,"Indico Genium meumque fraudo ,",LEMMA,,ANNOTATOR,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div22.l36.w1,145484.0,,,,,,,,,,,,,,,,,
estlocus4,Caribdis,"Importunus hydrops , uorax Caribdis .",Charybdis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div22.l64.w4,146179.0,,,,,,,,,,,,,,,,,
estlocus4,Coccyti,"Coccyti soboles , soror Megerae ,",Cocytus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div23.l13.w1,146562.0,,,,,,,,,,,,,,,,,
estlocus1,Indus,"Amphrysum prope nascitur , quod Indus",Indus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div23.l41.w5,147305.0,,,,,,,,,,,,,,,,,
estlocus1,Cyrenis,"Ergo quod Lybicis uiret Cyrenis ,",Cyrenae,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div23.l47.w5,147460.0,,,,,,,,,,,,,,,,,
estlocus1,Athlas,"Athlas caelifer , experire et offam",Atlas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div23.l49.w1,147496.0,,,,,,,,,,,,,,,,,
estlocus4,Idalius,Taela quot Idalius prompsit acerba puer .,Idalius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div3.l20.w3,112033.0,,,,,,,,,,,,,,,,,
estlocus2,Chaonii,Chaonii nemoris praecinat augur auis .,Chaonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div3.l52.w1,113123.0,,,,,,,,,,,,,,,,,
estlocus4,Ituraeas,Nec tot Ituraeas armare uenena sagittas,Ituraeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div3.l57.w3,113315.0,,,,,,,,,,,,,,,,,
estlocus1,Asiae,"Aut Asiae molles uincere diuitiae ,",Asia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div3.l74.w2,113858.0,,,,,,,,,,,,,,,,,
estlocus4,Assyrii,"Vrror ut Assyrii templis urruntur odores ,",Assyrius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div4.l63.w3,116868.0,,,,,,,,,,,,,,,,,
estlocus4,Caucaseas,"Non ego Caucaseas uerear calcare pruinas ,",Caucaseus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div4.l83.w3,117579.0,,,,,,,,,,,,,,,,,
estlocus2,Ionii,"Et maris Ionii saeuiat ira minax ,",Ionius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div4.l92.w3,117879.0,,,,,,,,,,,,,,,,,
estlocus4,Hyrcanas,Fecit et Hyrcanas succubuisse feras .,Hyrcanus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div5.l54.w3,120039.0,,,,,,,,,,,,,,,,,
estlocus1,Erythra,"Mutarim , aut opibus , diues Erythra , tuis .",Erythra,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div6.l16.w5,120968.0,,,,,,,,,,,,,,,,,
estlocus2,Delphica,Delphica quam laudes templa mouere meas .,Delphicus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div6.l60.w1,122454.0,,,,,,,,,,,,,,,,,
estlocus2,Cytheriacis,"Trita Cytheriacis concha refulget aquis ,",Cytheriacus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div7.l10.w2,122853.0,,,,,,,,,,,,,,,,,
estlocus4,Colchiacis,"Nec tibi Colchiacis facies iuuenescet ahenis ,",Colchiacus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div4.div8.l25.w3,124509.0,,,,,,,,,,,,,,,,,
estlocus2,Flamminiae,Flamminiae et nostri documentum ostendet amoris,Flamminia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div1.l151.w1,155232.0,,,,,,,,,,,,,,,,,
estlocus3,Aethiopum,"Aethiopum conuiua Iouis , seu lumine fesso",Aethiops,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div1.l47.w1,151848.0,,,,,,,,,,,,,,,,,
estlocus1,Ausoniae,Scilicet Ausoniae laudantem numina laurus,Ausonia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div1.l73.w2,152675.0,,,,,,,,,,,,,,,,,
estlocus2,Caledoniosque,"Componit Gallosque Caledoniosque Britannos ,",Caledonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l111.w3,159173.0,,,,,,,,,,,,,,,,,
estlocus1,Istri,"Arctoasque manus , ripasque binominis Istri",Ister,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l114.w5,159265.0,,,,,,,,,,,,,,,,,
estlocus4,Italisque,Munit ouans Italisque auertit ab arcibus hostem .,Italus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l115.w3,159281.0,,,,,,,,,,,,,,,,,
estlocus1,Canopum,Infidamque Pharum detestatamque Canopum,Canopus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l121.w4,159497.0,,,,,,,,,,,,,,,,,
estlocus3,Aethiopum,"2 , 44 - 45 Assimulant . . . resoluunt in margine : Humanas si quando dapes terrasque reuisunt / Aethiopum mediaque pares epulantur harena",Aethiops,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l45.note.w12,156957.0,,,,,,,,,,,,,,,,,
estlocus2,Itala,Nec tantum uestris ditionibus Itala iurant,Italus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l56.w5,157345.0,,,,,,,,,,,,,,,,,
estlocus1,Alpes,"Nec modo trans Alpes Pirenaeumque cucurrit ,",Alpes,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l59.w4,157433.0,,,,,,,,,,,,,,,,,
estlocus3,Herculeas,Sed longe Herculeas audet transcendere metas,Herculeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l60.w3,157461.0,,,,,,,,,,,,,,,,,
estlocus1,Arctonque,"Vester honos , ultra Boreanque Arctonque rigentem",Arctos,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l61.w5,157501.0,,,,,,,,,,,,,,,,,
estlocus4,Hiberne,Hiberne,LEMMA,,ANNOTATOR,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l63.corr.w,157573.0,,,,,,,,,,,,,,,,,
estlocus1,Britannia,Orchades atque alio porrecta Britannia mundo,Britannia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l65.w5,157630.0,,,,,,,,,,,,,,,,,
estlocus1,Antiliaeque,"Antiliaeque , fero genus intractabile ritu ,",Antilia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l66.w1,157642.0,,,,,,,,,,,,,,,,,
estlocus4,Hibera,"Classis Hibera domat latisque Hispania terris ,",Hiberus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l71.w2,157790.0,,,,,,,,,,,,,,,,,
estlocus1,Hispania,"Classis Hibera domat latisque Hispania terris ,",Hispania,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l71.w5,157802.0,,,,,,,,,,,,,,,,,
