estLocus,Nomen,Textus,LEMMA,LOCI CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,,,,,,,,,,,,,,,,,
estlocus1,Ister,"Moenia pellitae gentes , quas Rhenus et Ister",Ister,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l96.w7,158636.0,,,,,,,,,,,,,,,,,
estlocus1,Hispania,"Hinc mulis aduecta suis Hispania , uerbis",Hispania,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div2.l99.w5,158724.0,,,,,,,,,,,,,,,,,
estlocus4,Antipodasque,Signifer Antipodasque ima statione coaegit,antipodes,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l100.w2,166676.0,,,,,,,,,,,,,,,,,
estlocus4,Babylonia,"Stellarum subitas Babylonia cura catheruas ,",Babylonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l104.w3,166784.0,,,,,,,,,,,,,,,,,
estlocus1,Athlas,Opstupuitque humero grauiori caelifer Athlas .,Atlas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l106.w5,166848.0,,,,,,,,,,,,,,,,,
estlocus4,Herimanthaeus,Teque Herimanthaeus torua cum matre Bootes,Erymantheus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l119.w2,167247.0,,,,,,,,,,,,,,,,,
estlocus4,Bootes,Teque Herimanthaeus torua cum matre Bootes,Bootes,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l119.w6,167263.0,,,,,,,,,,,,,,,,,
estlocus4,Dictaeae,Pulcraque Dictaeae stupuerunt astra puellae .,Dictaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l120.w2,167275.0,,,,,,,,,,,,,,,,,
estlocus1,Delphos,Nec uero tripodas nec oportuit hiscere Delphos,Delphi,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l135.w7,167812.0,,,,,,,,,,,,,,,,,
estlocus1,Hetruria,"Corniger , aut uano mendax Hetruria ritu ,",Etruria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l138.w5,167900.0,,,,,,,,,,,,,,,,,
estlocus4,Caldaeique,"Caldaeique senes , praesaga quid astra loquantur",Chaldaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l139.w1,167916.0,,,,,,,,,,,,,,,,,
estlocus4,Cynosura,"Ecce uiros , seu quos caeli Cynosura sub imo",Cynosura,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l18.w6,164100.0,,,,,,,,,,,,,,,,,
estlocus4,Helice,"Siue Lychaoniis Helice demisit ab astris ,",helice,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l20.w3,164156.0,,,,,,,,,,,,,,,,,
estlocus4,Graieue,"Vrsina de gente uides , Graieue puellae",Graius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l21.w5,164200.0,,,,,,,,,,,,,,,,,
estlocus1,Gangem,"Qualis apud Gangem , famulis et ouantior Indis ,",Ganges,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l234.w3,171040.0,,,,,,,,,,,,,,,,,
estlocus4,Indis,"Qualis apud Gangem , famulis et ouantior Indis ,",Indus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l234.w7,171060.0,,,,,,,,,,,,,,,,,
estlocus2,Cadmaea,"Laetior , aula nouos geminat Cadmaea triumphos .",Cadmeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l241.w5,171271.0,,,,,,,,,,,,,,,,,
estlocus4,Baleari,"Verbere nunc glandes Baleari , grandinis instar .",Balearis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l292.w4,172961.0,,,,,,,,,,,,,,,,,
estlocus1,Eurota,Eurota mirante suos in gymnade prima,Eurotas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l298.w1,173145.0,,,,,,,,,,,,,,,,,
estlocus4,Calabrique,"Pontificis Calabrique ducis socia arma sequutum ,",Calaber,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l357.w2,175094.0,,,,,,,,,,,,,,,,,
estlocus1,Florentia,"Et coniuratas tremeret Florentia uires ,",Florentia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l363.w4,175286.0,,,,,,,,,,,,,,,,,
estlocus4,Hetrusca,"Res Hetrusca suo : sociis Estensius armis ,",Etruscus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l409.w2,176776.0,,,,,,,,,,,,,,,,,
estlocus1,Ferraria,"Quem Phaethontaeo Ferraria misit ab amne ,",Ferraria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l410.w3,176816.0,,,,,,,,,,,,,,,,,
estlocus2,Adriaci,"Vrbs Venetum , Adriaci dominatrix maxima ponti ,",Adriacus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l413.w3,176920.0,,,,,,,,,,,,,,,,,
estlocus1,Hetruria,"Esse tuis praesto cessauit , Hetruria , rebus .",Etruria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l414.w5,176964.0,,,,,,,,,,,,,,,,,
estlocus1,Arni,"Vos testes , fluuii hostiles innabilis Arni ,",Arnus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l443.w6,177959.0,,,,,,,,,,,,,,,,,
estlocus3,Alpes,"Non Alpes te mille iugis arcere ruentem ,",Alpes,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div4.l446.w2,178051.0,,,,,,,,,,,,,,,,,
estlocus1,Gallia,"Aut prohibere uelis ne tantum Gallia peccet ,",Gallia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div5.l14.w6,179640.0,,,,,,,,,,,,,,,,,
estlocus1,Hesperiae,Iuncta sed Hesperiae corpus conspiret in unum,Hesperia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div5.div5.l15.w3,179664.0,,,,,,,,,,,,,,,,,
estlocus4,Hebraea,Quid quod et unguentum in tumulo atque Hebraea bibebat,Hebraeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div2.l35.w8,188400.0,,,,,,,,,,,,,,,,,
estlocus4,Boreae,Et Rhodope et Boreae Martia regna trucis .,boreas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div2.l62.w4,189267.0,,,,,,,,,,,,,,,,,
estlocus2,Capitolino,"Nunc Capitolino rursus humata iugo ,",Capitolinus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div2.l78.w2,189815.0,,,,,,,,,,,,,,,,,
estlocus4,Assyrio,Nuda nec Assyrio mersa liquore iacet .,Assyrius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div2.l84.w3,190044.0,,,,,,,,,,,,,,,,,
estlocus4,Amphionia,Quos Amphionia saxa habuere lyra .,Amphionius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div21.l4.w2,210941.0,,,,,,,,,,,,,,,,,
estlocus1,Cytheron,"Qui tamen ut rupes Rodopeia , siue Cytheron",Cithaeron,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div21.l5.w7,210993.0,,,,,,,,,,,,,,,,,
estlocus1,Illurici,"Et nocet Illurici pupula bina trucis ,",Illyricum,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div23.l54.w3,213111.0,,,,,,,,,,,,,,,,,
estlocus2,Heliconia,"Sed tamen excludunt sanos Heliconia Tempe ,",Heliconius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div23.l65.w5,213466.0,,,,,,,,,,,,,,,,,
estlocus1,Hispania,"Quam tibi dat consors Hispania , sed decus astris",Hispania,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div29.l25.w5,216364.0,,,,,,,,,,,,,,,,,
estlocus2,Ioniumque,Tyrrenum ditant Ioniumque mare ;,Ionius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div29.l4.w3,215681.0,,,,,,,,,,,,,,,,,
estlocus4,Delphica,Ramosum cingant Delphica serta caput ;,Delphicus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l112.w3,193872.0,,,,,,,,,,,,,,,,,
estlocus4,Hyblaea,"Sic Hyblaea suos properat claementia flores ,",Hyblaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l139.w2,194731.0,,,,,,,,,,,,,,,,,
estlocus1,Araxes,"Nec tantam imperii molem eluctatus Araxes ,",Araxes,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l169.w6,195681.0,,,,,,,,,,,,,,,,,
estlocus3,Britannos,Quod Tanaim Nilumque interiacet atque Britannos,Britanni,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l171.w6,195741.0,,,,,,,,,,,,,,,,,
estlocus1,Gangem,"Et Gangem , Eoum littus ad usque patet ,",Ganges,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l172.w2,195753.0,,,,,,,,,,,,,,,,,
estlocus2,Eoum,"Et Gangem , Eoum littus ad usque patet ,",Eous,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l172.w3,195761.0,,,,,,,,,,,,,,,,,
estlocus1,Caucasus,"Hoc sibi deuictum est ; nec uallo Caucasus horrens ,",Caucasus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l173.w7,195817.0,,,,,,,,,,,,,,,,,
estlocus1,Indum,Subiecitque suis opulentum fascibus Indum,Indus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l175.w5,195889.0,,,,,,,,,,,,,,,,,
estlocus2,Firmana,"Quod nisi Panthagatum tellus Firmana necasset ,",Firmanus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l261.w5,198760.0,,,,,,,,,,,,,,,,,
estlocus4,Achademiae,Atque Achademiae saucia turba gemit .,academia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l272.w2,199075.0,,,,,,,,,,,,,,,,,
estlocus2,Itala,"Fleuit Lesbiacos Itala terra sonos ,",Italus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l282.w3,199403.0,,,,,,,,,,,,,,,,,
estlocus2,Dircaeis,Nec sic Dircaeis extincto Amphione Thebis,Dircaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l283.w3,199431.0,,,,,,,,,,,,,,,,,
estlocus4,Achademia,"Nunc tibi quae placidas Achademia cessit habenas ,",academia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div3.l7.w5,190357.0,,,,,,,,,,,,,,,,,
estlocus1,Auerni,"Visceribusque canes diras , passurus Auerni",Avernus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div30.l45.w5,217988.0,,,,,,,,,,,,,,,,,
estlocus4,Daxa,Hinc olitor Deus est . Sic Daxa pusilla laborat,LEMMA,,ANNOTATOR,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div31.l5.w6,218346.0,,,,,,,,,,,,,,,,,
estlocus2,Illyricum,"Sorgius , Illyricum littus ad usque ualens .",Illyricus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div31.l8.w2,218426.0,,,,,,,,,,,,,,,,,
estlocus3,Dalmatas,"Omnes Dalmatas , et propinqua Teucae",Dalmatae,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div38.l20.w2,223435.0,,,,,,,,,,,,,,,,,
estlocus4,Barculique,Incunabula Barculique littus,LEMMA,,ANNOTATOR,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div38.l21.w2,223463.0,,,,,,,,,,,,,,,,,
estlocus1,Adriae,"Non brumam aut rabiem Adriae aestuantis ,",Adria,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div38.l28.w5,223627.0,,,,,,,,,,,,,,,,,
estlocus3,Iliae,Caelum hausisse uel Iliae uidetur,Ilia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div38.l43.w4,224050.0,,,,,,,,,,,,,,,,,
estlocus1,Illyricum,Hospes ad Illyricum nullus ab Vrbe uenit ?,Illyricum,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div4.l12.w3,200635.0,,,,,,,,,,,,,,,,,
estlocus2,Appia,"Appia , Flamminia est siue terenda uia .",Appius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div5.l12.w1,202228.0,,,,,,,,,,,,,,,,,
estlocus2,Flamminia,"Appia , Flamminia est siue terenda uia .",Flaminius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div5.l12.w2,202236.0,,,,,,,,,,,,,,,,,
estlocus2,Bari,"Seu Bari , Anconis moenia siue petet .",Barium,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div5.l14.w2,202300.0,,,,,,,,,,,,,,,,,
estlocus2,Anconis,"Seu Bari , Anconis moenia siue petet .",Ancon,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div5.l14.w3,202308.0,,,,,,,,,,,,,,,,,
estlocus4,Cymmeriis,Si nunc Cymmeriis agam tenebris,Cimmerius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div6.l1.w3,203624.0,,,,,,,,,,,,,,,,,
estlocus2,Cretaeis,"Cretaeis Epimenides sub antris ,",Cretaeus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div6.l13.w1,203932.0,,,,,,,,,,,,,,,,,
estlocus4,Achademiae,"Sic Achademiae princeps censorque uocaris ,",academia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div6.div8.l41.w2,206820.0,,,,,,,,,,,,,,,,,
estlocus3,Francorum,15 . Epitaphium Ludouici regis Francorum,Franci,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div15.head.w5,232410.0,,,,,,,,,,,,,,,,,
estlocus1,Alpes,"Arma inter dux , miles eram Ludouicus : Alpes",Alpes,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div15.l1.w7,232450.0,,,,,,,,,,,,,,,,,
estlocus2,Cymmeria,Cymmeria somnum carpere ualle uetent .,Cimmerius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div16.l10.w1,232903.0,,,,,,,,,,,,,,,,,
estlocus2,Cymmeria,"Quae tibi , Cymmeria quamuis in ualle cubares ,",Cimmerius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div16.l9.w3,232872.0,,,,,,,,,,,,,,,,,
estlocus4,Boreae,Et Rhesi et Boreae perfida regna trucis !,boreas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l104.w4,237207.0,,,,,,,,,,,,,,,,,
estlocus1,Arctos,"Arctos et Occasus corpus conspiret in unum ,",Arctos,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l119.w1,237650.0,,,,,,,,,,,,,,,,,
estlocus1,Asia,"Nec modo pensabunt Asia atque Europa labores ,",Asia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l131.w4,238071.0,,,,,,,,,,,,,,,,,
estlocus1,Europa,"Nec modo pensabunt Asia atque Europa labores ,",Europa,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l131.w6,238079.0,,,,,,,,,,,,,,,,,
estlocus4,Athlas,"Continuum cuius torquet anhelus Athlas ,",Atlas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l28.w5,234653.0,,,,,,,,,,,,,,,,,
estlocus1,Florentia,"Paret et alterius dicto Florentia , nutu",Florentia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l43.w5,235189.0,,,,,,,,,,,,,,,,,
estlocus3,Ditis,Perque potestates binas sacraria Ditis,Dis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l67.w5,235980.0,,,,,,,,,,,,,,,,,
estlocus1,Florentia,"Hinc tua principibus saluis Florentia salua est ,",Florentia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l9.w5,234002.0,,,,,,,,,,,,,,,,,
estlocus1,Europae,"Europae atque Asiae multum concordibus armis ,",Europa,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l99.w1,237007.0,,,,,,,,,,,,,,,,,
estlocus1,Asiae,"Europae atque Asiae multum concordibus armis ,",Asia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div20.l99.w3,237015.0,,,,,,,,,,,,,,,,,
estlocus2,Chaonis,Chaonis antiquo silua superba Ioue ;,Chaonis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l2.w1,242461.0,,,,,,,,,,,,,,,,,
estlocus3,Ditis,"Non , Oriens , ultra bacchabere ; regia Ditis",Dis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l35.w6,243536.0,,,,,,,,,,,,,,,,,
estlocus1,Caucasus,Caucasus et caeli pondere pressus Athlas .,Caucasus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l40.w1,243668.0,,,,,,,,,,,,,,,,,
estlocus1,Athlas,Caucasus et caeli pondere pressus Athlas .,Atlas,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l40.w6,243688.0,,,,,,,,,,,,,,,,,
estlocus1,Arctos,"Nanque Arctos Boreasque tonant , tonat Hesper et omnis",Arctos,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l41.w2,243704.0,,,,,,,,,,,,,,,,,
estlocus4,Caledonio,Pulsa Caledonio terra fragore sonat ;,Caledonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l42.w2,243744.0,,,,,,,,,,,,,,,,,
estlocus2,Alpinis,Hinc uolat Alpinis cuspis hyulca iugis .,Alpinus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div26.l44.w3,243808.0,,,,,,,,,,,,,,,,,
estlocus1,Florentia,"Teque recaeptura est reducem Florentia , quo te",Florentia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div27.l11.w5,245306.0,,,,,,,,,,,,,,,,,
estlocus2,Ausonis,Vectura est humeris Ausonis ora suis .,Ausonis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div27.l12.w4,245338.0,,,,,,,,,,,,,,,,,
estlocus4,Aoniam,"Pulcher , ad Aoniam Calliopea lyram ,",Aonius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div29.l2.w3,245789.0,,,,,,,,,,,,,,,,,
estlocus4,Carybdis,"Miser , ah , miser , Carybdis",Charybdis,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div31.l29.w4,247180.0,,,,,,,,,,,,,,,,,
estlocus4,Acheloa,Acheloa monstra quali,Achelous,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div31.l7.w1,246776.0,,,,,,,,,,,,,,,,,
estlocus3,Galli,"Iulius hic situs est , Galli Venetique fatentur",Galli,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div33.l1.w5,247795.0,,,,,,,,,,,,,,,,,
estlocus4,Herebo,Tu portenta relegas Herebo tot furialia,Herebus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div4.l5.w4,226733.0,,,,,,,,,,,,,,,,,
estlocus3,Britannis,"Quae uectantur ab ultimis Britannis ,",Britanni,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div5.l14.w5,227451.0,,,,,,,,,,,,,,,,,
estlocus2,Bizantia,"Quas Bizantia missitat Propontis , 5 , 15 Quas . . . Propontis : versus additus in margine",Byzantius,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div5.l15.w2,227467.0,,,,,,,,,,,,,,,,,
estlocus1,Europa,"Europa atque Asia , Affricumque littus",Europa,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div5.l17.w1,227572.0,,,,,,,,,,,,,,,,,
estlocus1,Asia,"Europa atque Asia , Affricumque littus",Asia,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div5.l17.w3,227580.0,,,,,,,,,,,,,,,,,
estlocus2,Affricumque,"Europa atque Asia , Affricumque littus",Affricus,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div5.l17.w4,227588.0,,,,,,,,,,,,,,,,,
estlocus3,Heliconis,Non Heliconis aquas desiderat aut Aganyppes,Helicon,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div53.l3.w2,253574.0,,,,,,,,,,,,,,,,,
estlocus1,Geennae,Notus in caelo angelus et Geennae,Gehenna,,AŽ,urn:cts:croala:crije02.croala292491.croala-lat2w:body.div7.div8.l17.w6,228481.0,,,,,,,,,,,,,,,,,
