estLocus,Nomen,Textus,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,,,,,,,,,,,,,,,,,
estlocus1,Abyla,"Limina , in Hispanam Calpen qua surgit Abyla",Abyla,urn:cite:perseus:latlexent.lex38.1,urn:cite:croala:latmorph.morph.6.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l157.w7,974739.0,,,,,,,,,,,,,,,,,
estlocus4,Acheloe,"Seu fontes , Acheloe , tuos , si conspicit arma",Achelous,urn:cite:perseus:latlexent.lex84.1,urn:cite:croala:latmorph.morph.14.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l122.w3,996809.0,,,,,,,,,,,,,,,,,
estlocus4,Achelous,Et flauus Tybris cornuque Achelous adempto,Achelous,urn:cite:perseus:latlexent.lex84.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l221.w5,977141.0,,,,,,,,,,,,,,,,,
estlocus1,Acheronque,Bellides implerunt Acheronque obmutuit undis .,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l104.w3,984476.0,,,,,,,,,,,,,,,,,
estlocus1,Acheronta,Aera per tenuem praeceps Acheronta sub imum,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l111.w5,996450.0,,,,,,,,,,,,,,,,,
estlocus1,Acheronte,Et quanquam sese quod saeuo Acheronte manebat,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l253.w6,978293.0,,,,,,,,,,,,,,,,,
estlocus1,Acheronte,"Pressa Acheronte truci , quae proelia uoce cieret",Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l188.w2,987324.0,,,,,,,,,,,,,,,,,
estlocus1,Acheronte,Impius ex atro sontes Acheronte satelles,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l25.w5,993480.0,,,,,,,,,,,,,,,,,
estlocus1,Acherontis,Acherontis ad amnes,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l61.app.rdg1.w1,970861.0,,,,,,,,,,,,,,,,,
estlocus1,Acherontis,Sed si uictorem spoliis Acherontis iniqui,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l63.w5,983085.0,,,,,,,,,,,,,,,,,
estlocus1,Acherontis,Dictaei fratres saeuas Acherontis habenas,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l43.w4,994106.0,,,,,,,,,,,,,,,,,
estlocus1,Acherontis,Mille deos Acherontis agit . Hinc arduus instat,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l76.w3,995243.0,,,,,,,,,,,,,,,,,
estlocus1,Acherontis,Herculis aufugit moestas Acherontis in aedes .,Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l160.w4,998063.0,,,,,,,,,,,,,,,,,
estlocus1,Acherontis,"Pallentes Acherontis aquae , silet igneus amnis",Acheron,urn:cite:perseus:latlexent.lex87.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l204.w2,999643.0,,,,,,,,,,,,,,,,,
estlocus1,Acheruntis,Acheruntis ad amnes,Acheruns,urn:cite:perseus:latlexent.lex91.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l61.app.rdg2.w1,970878.0,,,,,,,,,,,,,,,,,
estlocus1,Acheruntis,Acheruntis ad amnem,Acheruns,urn:cite:perseus:latlexent.lex91.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l61.app.rdg3.w1,970895.0,,,,,,,,,,,,,,,,,
estlocus1,Aethiopas,Aethiopas duplices axemque uidebat utrumque .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l296.w1,1002891.0,,,,,,,,,,,,,,,,,
estlocus1,Aethiopum,Regna per Aethiopum . - - - Postquam genitoris adiuit,Aethiopus,urn:cite:perseus:latlexent.lex277.1,urn:cite:croala:latmorph.morph.114.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l275.w3,979136.0,,,,,,,,,,,,,,,,,
estlocus1,Aetnae,Inarimes quique Enceladum subiecimus Aetnae,Aetna,urn:cite:perseus:latlexent.lex280.1,urn:cite:croala:latmorph.morph.4.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l232.w5,988784.0,,,,,,,,,,,,,,,,,
estlocus1,Aetnaeis,"Taenara et Aetnaeis torrens Vulcanus ab antris ,",Aetnaeus,urn:cite:perseus:latlexent.lex281.1,urn:cite:croala:latmorph.morph.80.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l129.w3,997080.0,,,,,,,,,,,,,,,,,
estlocus1,Aetnam,Pluto gerat uetitisque petat procursibus Aetnam .,Aetna,urn:cite:perseus:latlexent.lex280.1,urn:cite:croala:latmorph.morph.1.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l200.w6,987736.0,,,,,,,,,,,,,,,,,
estlocus1,Aetnam,"Si super undantem flammis ardentibus Aetnam ,",Aetna,urn:cite:perseus:latlexent.lex280.1,urn:cite:croala:latmorph.morph.1.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l261.w6,1001724.0,,,,,,,,,,,,,,,,,
estlocus1,Aidonei,Tanta tridentiferi facies erat Aidonei .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l198.w5,999445.0,,,,,,,,,,,,,,,,,
estlocus1,Alpinis,"Alpinis extracta iugis , ac plaustra rotati rotato",Alpinus,urn:cite:perseus:latlexent.lex434.1,urn:cite:croala:latmorph.morph.80.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l185.w1,975839.0,,,,,,,,,,,,,,,,,
estlocus4,Amphitoique,"Amphitoique comis in candida colla solutis ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l165.w1,975043.0,,,,,,,,,,,,,,,,,
estlocus4,Amphitrite,Omnia multiparens complectitur amplectitur Amphitrite,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l238.w3,977810.0,,,,,,,,,,,,,,,,,
estlocus1,Andini,Adsitis : sequor Andini uestigia uatis .,Andinus,urn:cite:perseus:latlexent.lex561.1,urn:cite:croala:latmorph.morph.71.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l32.w3,969895.0,,,,,,,,,,,,,,,,,
estlocus1,Arar,Sperchius et Arar,Arar,urn:cite:perseus:latlexent.lex756.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l219.app.rdg2.w3,977059.0,,,,,,,,,,,,,,,,,
estlocus1,Arcada,Sarcophagi : uolucrem mihi Iuppiter Arcada caelo,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l66.w5,983188.0,,,,,,,,,,,,,,,,,
estlocus1,Arcas,"Et celer annexis uenerat aderat talaribus Arcas ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l292.w5,979863.0,,,,,,,,,,,,,,,,,
estlocus1,Arcas,"Elicit hinc manes , hic suffocat suprimit impius Arcas .",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l297.w6,980076.0,,,,,,,,,,,,,,,,,
estlocus1,Arethusa,"Candida siccabat madidos Arethusa capillos ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l124.w4,973370.0,,,,,,,,,,,,,,,,,
estlocus1,Asiam,"Iudicat atque Asiam magnam , peccataque Minos",Asia,urn:cite:croala:latlexent.lex38242.1,urn:cite:croala:latmorph.morph.1.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l47.w3,994222.0,,,,,,,,,,,,,,,,,
estlocus1,Assyrios,Ac uelut Assyrios saltus aut Syrtica linquens,Assyrius,urn:cite:croala:latlexent.lex50061.1,urn:cite:croala:latmorph.morph.62.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l259.w3,1001646.0,,,,,,,,,,,,,,,,,
estlocus1,Athos,"Quantus Olympus , Athos quantus , uel nubifer Atlas",Athos,urn:cite:perseus:latlexent.lex1027.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l194.w3,999297.0,,,,,,,,,,,,,,,,,
estlocus4,Atlas,"Quantus Olympus , Athos quantus , uel nubifer Atlas",Atlas,urn:cite:perseus:latlexent.lex1037.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l194.w7,999317.0,,,,,,,,,,,,,,,,,
estlocus4,Atlas,"Atlas obstupuit , te tela trisulca ferentem",Atlas,urn:cite:perseus:latlexent.lex1037.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l342.w1,1004361.0,,,,,,,,,,,,,,,,,
estlocus1,Auentinum,"Acer Auentinum , tu templa Lacinia condis .",Aventinus,urn:cite:perseus:latlexent.lex1137.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l340.w2,1004299.0,,,,,,,,,,,,,,,,,
estlocus1,Auerni,Principio ad fauces tetri stabulantur Auerni,Avernus,urn:cite:perseus:latlexent.lex1139.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l33.w6,969936.0,,,,,,,,,,,,,,,,,
estlocus1,Auerni,Nunc igitur ne fama prior neu clarus Auerni,Avernus,urn:cite:perseus:latlexent.lex1139.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l245.w8,989249.0,,,,,,,,,,,,,,,,,
estlocus1,Auerni,Et sonitu tetri domus atra resultat Auerni .,Avernus,urn:cite:perseus:latlexent.lex1139.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l244.w7,1001163.0,,,,,,,,,,,,,,,,,
estlocus1,Auerni,"Victor adit spoliis et munere laetus Auerni ,",Avernus,urn:cite:perseus:latlexent.lex1139.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l273.w7,1002128.0,,,,,,,,,,,,,,,,,
estlocus1,Auernum,"Subiecit uictrixque ferum spoliauit Auernum ,",Avernus,urn:cite:perseus:latlexent.lex1139.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l289.w5,1002668.0,,,,,,,,,,,,,,,,,
estlocus1,Auernus,"Iam pridem cupio , nec me crassator Auernus",Avernus,urn:cite:perseus:latlexent.lex1139.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l298.w7,991102.0,,,,,,,,,,,,,,,,,
estlocus4,Berecynthia,Alma quibus uehitur diuum Berecynthia mater .,Berecynthius,urn:cite:croala:latlexent.lex50069.1,urn:cite:croala:latmorph.morph.108.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l289.w5,979692.0,,,,,,,,,,,,,,,,,
estlocus1,Bistonio,"Te quoque Bistonio qui quadrupedante superbis ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l185.w3,998980.0,,,,,,,,,,,,,,,,,
estlocus1,Calabro,Hic Ephyrea ratis Calabro resoluta Tarento,Calaber,urn:cite:croala:latlexent.lex50065.1,urn:cite:croala:latmorph.morph.135.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l308.w4,1003291.0,,,,,,,,,,,,,,,,,
estlocus1,Calpen,"Limina , in Hispanam Calpen qua surgit Abyla",Calpe,urn:cite:perseus:latlexent.lex1686.1,urn:cite:croala:latmorph.morph.1.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l157.w4,974727.0,,,,,,,,,,,,,,,,,
estlocus1,Cantabria,"Pectora turbabat , ueluti Cantabria cautes",Cantaber,urn:cite:perseus:latlexent.lex1741.1,urn:cite:croala:latmorph.morph.89.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l202.w4,987794.0,,,,,,,,,,,,,,,,,
estlocus1,Carthago,Perfida Carthago deuictaque Pergama flammis,Carthago,urn:cite:perseus:latlexent.lex1827.1,urn:cite:croala:latmorph.morph.6.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l18.w2,969409.0,,,,,,,,,,,,,,,,,
estlocus1,Caucasei,"Quantaque Caucasei dorsi iuga , quanta Pachinni",Caucasus,urn:cite:perseus:latlexent.lex1909.1,urn:cite:croala:latmorph.morph.123.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l196.w2,999367.0,,,,,,,,,,,,,,,,,
estlocus1,Caycus,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",Caycus,urn:cite:perseus:latlexent.lex1919.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l225.w5,977283.0,,,,,,,,,,,,,,,,,
estlocus1,Chaonius,Vt quum Chaonius quondam latrator euntis,Chaonius,urn:cite:perseus:latlexent.lex2037.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l166.w3,986610.0,,,,,,,,,,,,,,,,,
estlocus4,Chaos,"Ferre nefas , res prima , Chaos , quae rite silendo",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l209.w5,999860.0,,,,,,,,,,,,,,,,,
estlocus1,Chimaera,Fumantes horrenda globos terno ore Chimaera .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l39.w6,970152.0,,,,,,,,,,,,,,,,,
estlocus1,Chimaerae,Flammiferae seu templa colis Patarea Chimaerae .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l13.w6,969248.0,,,,,,,,,,,,,,,,,
estlocus1,Cocyte,"Et ripis , Cocyte , tuis graue labile flumen .",Cocytus,urn:cite:perseus:latlexent.lex2275.1,urn:cite:croala:latmorph.morph.14.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l205.w3,999684.0,,,,,,,,,,,,,,,,,
estlocus1,Cocyti,Sed neque Cocyti nox importuna nec Orci,Cocytus,urn:cite:perseus:latlexent.lex2275.1,,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l257.w3,989645.0,,,,,,,,,,,,,,,,,
estlocus1,Colchon,"Colchon , et Oethei ducebat Phasydos undas ,",Colchis,urn:cite:perseus:latlexent.lex2289.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l116.w1,973041.0,,,,,,,,,,,,,,,,,
estlocus1,Corinthiaco,Mira Corinthiaco narrabat facta tyranno .,Corinthiacus,urn:cite:croala:latlexent.lex50066.1,urn:cite:croala:latmorph.morph.117.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l327.w2,1003862.0,,,,,,,,,,,,,,,,,
estlocus1,Cyllenia,Sed lyra iam reticet lassi Cyllenia Phoebi .,Cyllenius,urn:cite:perseus:latlexent.lex2575.1,urn:cite:croala:latmorph.morph.108.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l347.w6,1004550.0,,,,,,,,,,,,,,,,,
estlocus1,Cyllenis,Cyllenis fidibus uoces imitata canentis .,Cyllene,urn:cite:perseus:latlexent.lex2574.1,urn:cite:croala:latmorph.morph.22.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l95.w1,984191.0,,,,,,,,,,,,,,,,,
estlocus4,Cyntho,Seu tua Latoo potius cunabula Cyntho,Cynthus,urn:cite:perseus:latlexent.lex2600.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l12.w6,969219.0,,,,,,,,,,,,,,,,,
estlocus4,Cypria,"Cypria diua , geris candenti in corpore uulnus . """,Cyprius,urn:cite:perseus:latlexent.lex2610.1,urn:cite:croala:latmorph.morph.111.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l189.w1,999100.0,,,,,,,,,,,,,,,,,
estlocus4,Cytheri,Siluas Idalii et nemus Cytheri,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l2.w5,967875.0,,,,,,,,,,,,,,,,,
estlocus1,Dalmaticus,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",Dalmaticus,urn:cite:croala:latlexent.lext89179.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l225.w1,977263.0,,,,,,,,,,,,,,,,,
estlocus1,Dardana,"Mox ait , "" ad caelum raptus , quoi Dardana pubes",Dardanus,urn:cite:perseus:latlexent.lex2688.1,urn:cite:croala:latmorph.morph.108.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l260.w7,978540.0,,,,,,,,,,,,,,,,,
estlocus1,Delphinas,Delphinas stimulate uagos ! Cristalla ferantur,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l180.w1,975630.0,,,,,,,,,,,,,,,,,
estlocus4,Dictaei,Dictaei fratres saeuas Acherontis habenas,Dictaeus,urn:cite:perseus:latlexent.lex2781.1,urn:cite:croala:latmorph.morph.71.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l43.w1,994094.0,,,,,,,,,,,,,,,,,
estlocus1,Dircaei,"Obtestor Phoebi et Dircaei Amphionis urbem ,",Dircaeus,urn:cite:croala:latlexent.lext89184.1,urn:cite:croala:latmorph.morph.123.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l47.w4,982462.0,,,,,,,,,,,,,,,,,
estlocus4,Dis,"Dis pater , ignitis produnt quae faucibus alta",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l128.w1,997035.0,,,,,,,,,,,,,,,,,
estlocus4,Dis,Dis impune putans ad apertos emicat artus,Dis,urn:cite:perseus:latlexent.lex2834.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l241.w1,1001036.0,,,,,,,,,,,,,,,,,
estlocus4,Ditem,"Demittet , uincat linguae qui fulmine Ditem",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l67.w6,983225.0,,,,,,,,,,,,,,,,,
estlocus4,Ditem,Excipiuntque graui nutantem uulnere Ditem,Dis,urn:cite:perseus:latlexent.lex2834.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l250.w5,1001349.0,,,,,,,,,,,,,,,,,
estlocus4,Diti,"Alcidae magni , Diti quoque cognita summi",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l150.w3,997745.0,,,,,,,,,,,,,,,,,
