estLocus,Nomen,Textus,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,,,,,,,,,,,,,,,,,
estlocus4,Ditis,"Spartano praetenta sinu , qua Ditis anhelat",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l23.w5,969598.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Sospes et ad dominam Ditis sua munera ferre .,Dis,urn:cite:perseus:latlexent.lex2834.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l87.w5,983955.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Fas mihi sit patrui sedes inuisere Ditis ? !,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l113.w7,984781.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Ditis,Dis,urn:cite:perseus:latlexent.lex2835.1,urn:cite:croala:latmorph.morph.123.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l145.app.rdg2.w,985919.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Ille fuga uersus petit alta sedilia Ditis .,Dis,urn:cite:perseus:latlexent.lex2835.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l165.w7,986589.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Clamosumque forum nigram stat Ditis ad aulam,Dis,urn:cite:perseus:latlexent.lex2835.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l264.w5,989884.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Imperiumque tenent umbrarum atque impia Ditis,Dis,urn:cite:perseus:latlexent.lex2835.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l44.w6,994139.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,"Ardescunt animi Ditis , procul exulat omnis",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l191.w3,999190.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,Ditis ad insultum telique tricuspidis ictum .,Dis,urn:cite:perseus:latlexent.lex2834.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l240.w1,1001003.0,,,,,,,,,,,,,,,,,
estlocus4,Ditis,En tua progenies sacraria Ditis auari,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l288.w5,1002639.0,,,,,,,,,,,,,,,,,
estlocus1,Elysium,"Qua regit Elysium , qua Tartara quaque sub imo uoraci",Elysium,urn:cite:perseus:latlexent.lex2978.1,urn:cite:croala:latmorph.morph.30.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l295.w3,979942.0,,,,,,,,,,,,,,,,,
estlocus1,Elysium,"Sensit et Elysium longe nemus , audiit omnis",Elysium,urn:cite:perseus:latlexent.lex2978.1,urn:cite:croala:latmorph.morph.15.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l193.w3,987493.0,,,,,,,,,,,,,,,,,
estlocus1,Eoas,"Aeacus Europae gentes , Rhadamantus Eoas",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l46.w5,994205.0,,,,,,,,,,,,,,,,,
estlocus1,Eoas,"Arua draco siluasue procul cristatus Eoas ,",Eous,urn:cite:perseus:latlexent.lex3005.1,urn:cite:croala:latmorph.morph.41.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l260.w6,1001691.0,,,,,,,,,,,,,,,,,
estlocus1,Eoo,""" Postera ab Eoo roseis inuecta quadrigis",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l1.w3,980902.0,,,,,,,,,,,,,,,,,
estlocus1,Ephyrea,Hic Ephyrea ratis Calabro resoluta Tarento,Ephyreus,urn:cite:croala:latlexent.lex50064.1,urn:cite:croala:latmorph.morph.108.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l308.w2,1003283.0,,,,,,,,,,,,,,,,,
estlocus1,Ephyreas,Parte alia ueniens Ephyreas laetus ad arces,Ephyreus,urn:cite:croala:latlexent.lex50064.1,urn:cite:croala:latmorph.morph.41.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l326.w4,1003837.0,,,,,,,,,,,,,,,,,
estlocus4,Erebi,Et caligantes Erebi deuenit ad umbras .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l27.w3,969714.0,,,,,,,,,,,,,,,,,
estlocus4,Erebi,""" Thracius ad sedes Erebi descendere uates",Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l109.w4,984645.0,,,,,,,,,,,,,,,,,
estlocus4,Erebi,Iussit adire domos Erebi Stygiamque paludem,Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l115.w4,984847.0,,,,,,,,,,,,,,,,,
estlocus4,Erebi,""" O mihi bellorum comites , Erebi effera proles ,",Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l227.w5,988619.0,,,,,,,,,,,,,,,,,
estlocus4,Erebi,Deinde deos Erebi precibus compellat amicis :,Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l206.w3,999725.0,,,,,,,,,,,,,,,,,
estlocus4,Erebo,"Atraque nigrantes Erebo nox intulit alas ,",Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.10.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l4.w3,980993.0,,,,,,,,,,,,,,,,,
estlocus4,Erebum,Erebum,Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l287.app.rdg1.w,979603.0,,,,,,,,,,,,,,,,,
estlocus4,Erebum,"Magna parens , Erebum medio quae claudis in antro ,",Erebus,urn:cite:perseus:latlexent.lex3053.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l213.w3,1000004.0,,,,,,,,,,,,,,,,,
estlocus1,Eridanus,"Corniger Eridanus , Liparis , Moedusque Nyphates",Eridanus,urn:cite:perseus:latlexent.lex3063.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l227.w2,977333.0,,,,,,,,,,,,,,,,,
estlocus1,Europae,"Aeacus Europae gentes , Rhadamantus Eoas",Europa,urn:cite:croala:latlexent.lex26446.1,urn:cite:croala:latmorph.morph.4.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l46.w2,994189.0,,,,,,,,,,,,,,,,,
estlocus1,Eurotas,Laurifer Eurotas et nigro excussus ab Orco,Eurotas,urn:cite:perseus:latlexent.lex3137.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l226.w2,977300.0,,,,,,,,,,,,,,,,,
estlocus1,Gallae,Atque leues Gallae et furibundae sacra Cybelles .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l264.w3,978664.0,,,,,,,,,,,,,,,,,
estlocus1,Gargara,Et quantis Idaea iugis se Gargara tollunt,Gargara,urn:cite:perseus:latlexent.lex3396.1,urn:cite:croala:latmorph.morph.37.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l197.w6,999416.0,,,,,,,,,,,,,,,,,
estlocus1,Gerionesque,"Stant prope , Gerionesque triceps procul aufugit hostem ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l42.w3,970239.0,,,,,,,,,,,,,,,,,
estlocus1,Germanosque,Germanosque Ioues diuisaque regna canebat .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l99.w1,984315.0,,,,,,,,,,,,,,,,,
estlocus1,Getas,"Bellaces inferre Getas , fremit arduus , armi",Getae,urn:cite:perseus:latlexent.lex3452.1,urn:cite:croala:latmorph.morph.41.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l123.w3,996850.0,,,,,,,,,,,,,,,,,
estlocus1,Gnosiaci,Me quoque Gnosiaci qui quaesitoris acerbum,Gnosiacus,urn:cite:croala:latlexent.lex50021.1,urn:cite:croala:latmorph.morph.123.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l283.w3,990555.0,,,,,,,,,,,,,,,,,
estlocus1,Gnosius,Gnosius et residens celsa quaesitor in arce,Gnosius,urn:cite:perseus:latlexent.lex3483.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l265.w1,989901.0,,,,,,,,,,,,,,,,,
estlocus4,Helicona,"Adsis , o Helicona tuens Iouis alma propago ,",Helicon,urn:cite:perseus:latlexent.lex3652.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l7.w3,969022.0,,,,,,,,,,,,,,,,,
estlocus1,Hellespontiacos,Hellespontiacos portus Argoa carina,Hellespontiacus,urn:cite:croala:latlexent.lext89177.1,urn:cite:croala:latmorph.morph.62.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l113.w1,972954.0,,,,,,,,,,,,,,,,,
estlocus1,Hesperidum,"Hesperidum : "" Tu terrigenas , inuicte , Gigantes",Hesperis,urn:cite:perseus:latlexent.lex3752.1,urn:cite:croala:latmorph.morph.24.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l337.w1,1004188.0,,,,,,,,,,,,,,,,,
estlocus1,Hispanam,"Limina , in Hispanam Calpen qua surgit Abyla",Hispanus,urn:cite:perseus:latlexent.lex3819.1,urn:cite:croala:latmorph.morph.96.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l157.w3,974723.0,,,,,,,,,,,,,,,,,
estlocus1,Ida,""" Foelix Troianus Phrygia uenator ab Ida """,Ida,urn:cite:perseus:latlexent.lex3964.1,urn:cite:croala:latmorph.morph.2.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l259.w6,978491.0,,,,,,,,,,,,,,,,,
estlocus1,Idaea,Et quantis Idaea iugis se Gargara tollunt,Idaeus,urn:cite:perseus:latlexent.lex3965.1,urn:cite:croala:latmorph.morph.89.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l197.w3,999404.0,,,,,,,,,,,,,,,,,
estlocus1,Idalii,Siluas Idalii et nemus Cytheri,Idalium,urn:cite:perseus:latlexent.lex3967.1,urn:cite:croala:latmorph.morph.18.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l2.w2,967863.0,,,,,,,,,,,,,,,,,
estlocus1,Idalio,Idalio saltu : hic miseros amor urit amantes .,Idalium,urn:cite:perseus:latlexent.lex3967.1,urn:cite:croala:latmorph.morph.16.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l318.w1,991754.0,,,,,,,,,,,,,,,,,
estlocus1,Ilerda,"Sperchios , Ilerda ,",Ilerda,urn:cite:perseus:latlexent.lex3985.1,urn:cite:croala:latmorph.morph.6.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l219.app.rdg1.w2,977038.0,,,,,,,,,,,,,,,,,
estlocus1,Illyrico,Ister et Illyrico ueniens a littore Narbon .,Illyricus,urn:cite:perseus:latlexent.lex4009.1,urn:cite:croala:latmorph.morph.135.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l229.w3,977399.0,,,,,,,,,,,,,,,,,
estlocus1,Inarimes,Inarimes quique Enceladum subiecimus Aetnae,Inarime,urn:cite:perseus:latlexent.lex4030.1,urn:cite:croala:latmorph.morph.4.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l232.w1,988768.0,,,,,,,,,,,,,,,,,
estlocus1,Inda,Qualis ubi in domibus magnis auis Inda puellis,Indus,urn:cite:perseus:latlexent.lex4038.1,urn:cite:croala:latmorph.morph.108.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l203.w7,976459.0,,,,,,,,,,,,,,,,,
estlocus1,Inferna,Inferna Stygium de regione canem .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:back.app.rdg1.div.l2.w1,1004701.0,,,,,,,,,,,,,,,,,
estlocus1,Infernaeque,"Infernaeque domus , quo tempore matris ab aluo",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l154.w1,997849.0,,,,,,,,,,,,,,,,,
estlocus1,Ister,Ister et Illyrico ueniens a littore Narbon .,Ister,urn:cite:perseus:latlexent.lex4135.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l229.w1,977391.0,,,,,,,,,,,,,,,,,
estlocus1,Lacaenis,Virginibus satyros cupiens miscere Lacaenis .,Lacaena,urn:cite:perseus:latlexent.lex4261.1,,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l216.w5,976932.0,,,,,,,,,,,,,,,,,
estlocus1,Lacinia,"Acer Auentinum , tu templa Lacinia condis .",Lacinius,urn:cite:croala:latlexent.lex50068.1,urn:cite:croala:latmorph.morph.89.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l340.w5,1004315.0,,,,,,,,,,,,,,,,,
estlocus1,Laethes,Fas Phlegetonte tenet placidoque in flumine Laethes,Laethe,urn:cite:croala:latlexent.lex50070.1,urn:cite:croala:latmorph.morph.4.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l296.w7,980017.0,,,,,,,,,,,,,,,,,
estlocus1,Laeuiathan,"Laeuiathan , crines flauos arrectaque pulchrae",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l77.w1,995272.0,,,,,,,,,,,,,,,,,
estlocus1,Laomedontida,"Aequoreoque rapis tu Laomedontida monstro . """,LEMMA,LEMMA CITE MORPH,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l345.w4,1004468.0,,,,,,,,,,,,,,,,,
estlocus1,Lapithas,Lapithas,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l77.app.rdg3.w,971453.0,,,,,,,,,,,,,,,,,
estlocus1,Lapitum,""" Rex Lapitum , armisoni proles a sanguine Martis ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l331.w2,992219.0,,,,,,,,,,,,,,,,,
estlocus4,Latona,"Quae prolem , Latona , tuam stridente sub ipsis",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l283.w3,979436.0,,,,,,,,,,,,,,,,,
estlocus4,Latoo,Seu tua Latoo potius cunabula Cyntho,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l12.w3,969207.0,,,,,,,,,,,,,,,,,
estlocus1,Lesbius,"Tractabant , supplex fundebat Lesbius aurum .",Lesbius,urn:cite:perseus:latlexent.lex4463.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l311.w4,1003390.0,,,,,,,,,,,,,,,,,
estlocus1,Liparis,"Corniger Eridanus , Liparis , Moedusque Nyphates",Liparis,urn:cite:perseus:latlexent.lex4567.1,urn:cite:croala:latmorph.morph.6.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l227.w3,977341.0,,,,,,,,,,,,,,,,,
estlocus4,Luna,Nondum Luna nothos agitabat candida currus,Luna,urn:cite:perseus:latlexent.lex4646.1,urn:cite:croala:latmorph.morph.6.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l87.w2,995622.0,,,,,,,,,,,,,,,,,
estlocus1,Lycus,Dillectus que Dilectusque Lycus nymphis et fuluus Oaxis,Lycus,urn:cite:perseus:latlexent.lex4700.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l220.w1,977100.0,,,,,,,,,,,,,,,,,
estlocus1,Maleae,"Est prope in obiectu rabidae spelunca Maleae ,",Malea,urn:cite:perseus:latlexent.lex4820.1,urn:cite:croala:latmorph.morph.4.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l22.w7,969565.0,,,,,,,,,,,,,,,,,
estlocus1,Maurum,"Implicat , Assacheus ueluti draco sanguine Maurum",Mauri,urn:cite:perseus:latlexent.lex4988.1,urn:cite:croala:latmorph.morph.30.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l180.w6,987060.0,,,,,,,,,,,,,,,,,
estlocus1,Meles,Smyrneusque Meles et multo Marte notatus,Meles,urn:cite:perseus:latlexent.lex5070.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l228.w2,977366.0,,,,,,,,,,,,,,,,,
estlocus1,Memphitico,Memphitico pingues e,Memphiticus,urn:cite:croala:latlexent.lext89178.1,,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l149.app.rdg2.w1,974423.0,,,,,,,,,,,,,,,,,
estlocus1,Methymnaeus,Qua Methymnaeus donaria liquit Arion :,Methymnaeus,urn:cite:croala:latlexent.lex50063.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l307.w2,1003254.0,,,,,,,,,,,,,,,,,
estlocus1,Moedusque,"Corniger Eridanus , Liparis , Moedusque Nyphates",Medus,urn:cite:perseus:latlexent.lex5022.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l227.w4,977349.0,,,,,,,,,,,,,,,,,
estlocus1,Mycenaeo,"Monstra Mycenaeo domuit superat sub rege , timendus",Mycenaeus,urn:cite:croala:latlexent.lext89175.1,urn:cite:croala:latmorph.morph.117.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l5.w2,968926.0,,,,,,,,,,,,,,,,,
estlocus1,Mysia,Iurabant nil scire tui . Scit Mysia quantum,Mysia,urn:cite:perseus:latlexent.lex5482.1,urn:cite:croala:latmorph.morph.6.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l98.w6,972375.0,,,,,,,,,,,,,,,,,
estlocus1,Narbon,Ister et Illyrico ueniens a littore Narbon .,Narbo,urn:cite:perseus:latlexent.lex5512.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l229.w7,977415.0,,,,,,,,,,,,,,,,,
estlocus1,Naron,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",Naro,urn:cite:perseus:latlexent.lex5516.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l225.w2,977267.0,,,,,,,,,,,,,,,,,
estlocus1,Neapolitano,Reuerendissimo in Christo patri D. Oliuerio Carraphe Cardinali Neapolitano episcopo Sabinensi protectori Ragusino Iacobus Bonus,Neapolitanus,urn:cite:croala:latlextent.lext89173.1,urn:cite:croala:latmorph.morph.120.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.head.app.rdg1.w8,967754.0,,,,,,,,,,,,,,,,,
estlocus1,Nemeaeo,Nudatumque clepit Nemeaeo tegmine corpus,Nemeaeus,urn:cite:croala:latlexent.lex50017.1,urn:cite:croala:latmorph.morph.135.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l160.w3,986424.0,,,,,,,,,,,,,,,,,
estlocus1,Nessumque,Ad Rhodani ripas sternis Nessumque latronemque,Nessus,urn:cite:perseus:latlexent.lex5646.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l339.w5,1004282.0,,,,,,,,,,,,,,,,,
