estLocus,Nomen,Textus,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,,,,,,,,,,,,,,,,,
estlocus1,Nesti,Quum leo descendit poturus flumina Nesti,Nestus,urn:cite:croala:latlexent.lex50030.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l121.w6,996788.0,,,,,,,,,,,,,,,,,
estlocus1,Nilus,Et septemgeminus secreto Nilus ab ortu,Nilus,urn:cite:perseus:latlexent.lex5696.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l222.w4,977166.0,,,,,,,,,,,,,,,,,
estlocus1,Nyphates,"Corniger Eridanus , Liparis , Moedusque Nyphates",Niphates,urn:cite:perseus:latlexent.lex5704.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l227.w5,977353.0,,,,,,,,,,,,,,,,,
estlocus1,Oaxis,Dillectus que Dilectusque Lycus nymphis et fuluus Oaxis,Oaxes,urn:cite:perseus:latlexent.lex5824.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l220.w5,977116.0,,,,,,,,,,,,,,,,,
estlocus4,Oceani,"Praecipue Oceani thalamos , ipsoque canebat",Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l173.w2,975375.0,,,,,,,,,,,,,,,,,
estlocus4,Oceani,"Oceani , scopulis sed firma sonantibus haeret",Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l204.w1,987836.0,,,,,,,,,,,,,,,,,
estlocus4,Oceano,"Dignum erit Oceano . Ite , citos mihi ducite currus ,",Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.10.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l179.w3,975589.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanoque,"Oceanoque fuga pulsae maria alta petebant ,",Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l23.w1,981604.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanum,Oceanum terras magnis discumbere mensis,Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l274.w1,979103.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanum,"Oceanum mentemque Iouis cum coniuge saeua ,",Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l280.w1,979309.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanus,Oceanus magnoque tubae clangore uocabant,Oceanus,urn:cite:perseus:latlexent.lex5839.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l188.w1,975948.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanus,Oceanus Scythico balaenis aequore iunctis,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l6.w1,981047.0,,,,,,,,,,,,,,,,,
estlocus4,Oceanus,"Tum pater Oceanus casum miseratus iniquum acerbum ,",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l41.w3,982230.0,,,,,,,,,,,,,,,,,
estlocus1,Oechalicas,"Victor , et Oechalicas euertit funditus arces .",Oechalicus,urn:cite:croala:latlextent.lext89174.1,urn:cite:croala:latmorph.morph.41.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l6.w3,968985.0,,,,,,,,,,,,,,,,,
estlocus1,Oethei,"Colchon , et Oethei ducebat Phasydos undas ,",Oeteus,urn:cite:croala:latlexent.lex50105.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l116.w3,973053.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,"Exortusque petunt alii bipatentis Olympi ,",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l314.w5,980635.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,"Quis deus haec superi praedicere posset Olympi ,",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l271.w7,990151.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,""" Principio architenens excelsi rector Olympi ,",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l1.w5,992624.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,"Sustollam super astra deoque aequabor Olympi . """,Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l104.w6,996215.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,Prodiit et uenit dii sub lumen Olympi .,Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l155.w7,997910.0,,,,,,,,,,,,,,,,,
estlocus1,Olympi,"Vos quoque uocales magni Syrenes Olympi ,",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l228.w6,1000611.0,,,,,,,,,,,,,,,,,
estlocus1,Olympo,"Tu uotis fruere fruerere tuis , foret alter Olympo",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l61.w6,983027.0,,,,,,,,,,,,,,,,,
estlocus1,Olympo,Ignaros homines a summo auertit Olympo,Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l19.w6,993270.0,,,,,,,,,,,,,,,,,
estlocus1,Olympo,"Aetherii , diuos summo formauit Olympo .",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l86.w5,995605.0,,,,,,,,,,,,,,,,,
estlocus1,Olympo,"Et summi mens alta dei , quo maior Olympo",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l92.w8,995819.0,,,,,,,,,,,,,,,,,
estlocus1,Olympum,Fert quaeque aetherium subter nascuntur Olympum !,Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l249.w6,989381.0,,,,,,,,,,,,,,,,,
estlocus1,Olympum,"Scandit ad aetherium tecum sublimis Olympum . """,Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l290.w6,990814.0,,,,,,,,,,,,,,,,,
estlocus1,Olympus,"Quantus Olympus , Athos quantus , uel nubifer Atlas",Olympus,urn:cite:perseus:latlexent.lex5944.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l194.w2,999289.0,,,,,,,,,,,,,,,,,
estlocus4,Orbe,"Orbe trahens , causa et tantae uenit ecce procellae :",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l21.w1,981534.0,,,,,,,,,,,,,,,,,
estlocus4,Orbes,Orbes quem decimum uocant Leonem .,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l9.app.rdg2.w1,968226.0,,,,,,,,,,,,,,,,,
estlocus1,Orcadas,Orcadas et magnos rapiat fuga in aequora montes .,Orcades,urn:cite:perseus:latlexent.lex6010.1,urn:cite:croala:latmorph.morph.21.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l27.w1,981736.0,,,,,,,,,,,,,,,,,
estlocus4,Orci,"Quamuis inferni trita est uia , uos tamen Orci",LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l28.w8,969771.0,,,,,,,,,,,,,,,,,
estlocus4,Orci,Et Stygias seruare domos dedit arbiter Orci .,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l186.w7,987278.0,,,,,,,,,,,,,,,,,
estlocus4,Orci,Sed neque Cocyti nox importuna nec Orci,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l257.w7,989661.0,,,,,,,,,,,,,,,,,
estlocus4,Orci,Faucibus e mediis mediisque ex ignibus Orci,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l142.w7,997509.0,,,,,,,,,,,,,,,,,
estlocus4,Orci,Coniugis Admeti furuis e sedibus Orci,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l344.w6,1004447.0,,,,,,,,,,,,,,,,,
estlocus4,Orco,Cernit ibi plures tristi quos miserat Orco :,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l75.w7,971386.0,,,,,,,,,,,,,,,,,
estlocus4,Orco,Laurifer Eurotas et nigro excussus ab Orco,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l226.w7,977320.0,,,,,,,,,,,,,,,,,
estlocus4,Orco,Scilicet in terris meruit . Non protinus Orco,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l173.w7,998568.0,,,,,,,,,,,,,,,,,
estlocus4,Orco,"Mature ut talis discedat pestis ab Orco ! """,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.9.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l258.w7,1001621.0,,,,,,,,,,,,,,,,,
estlocus4,Orcum,Orcum,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l287.app.rdg2.w,979612.0,,,,,,,,,,,,,,,,,
estlocus4,Orcum,"Alter monstrat iter , caligantem alter ad Orcum .",Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l13.w7,993064.0,,,,,,,,,,,,,,,,,
estlocus4,Orcum,Ductor erat ? Quo tanta lues inuaserit Orcum,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l69.w7,995008.0,,,,,,,,,,,,,,,,,
estlocus4,Orcum,Vertitur acta manu dextra ceu fulmen et Orcum,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l247.w8,1001266.0,,,,,,,,,,,,,,,,,
estlocus4,Orcus,Spiritus ater olens uasto et fremit Orcus hiatu .,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l24.w7,969635.0,,,,,,,,,,,,,,,,,
estlocus4,Orcus,Diuulsam membris animam insaturabilis Orcus,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l43.w5,982322.0,,,,,,,,,,,,,,,,,
estlocus4,Orcus,Iamque nouem uenit quo cingitur orbibus Orcus,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l263.w7,989859.0,,,,,,,,,,,,,,,,,
estlocus4,Orcus,"Cingitur Orcus inops , quid claudit machina tanta ? """,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l303.w2,991275.0,,,,,,,,,,,,,,,,,
estlocus4,Orcus,"Quos rabies aeterna tenet , quos Orcus et aer",Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l113.w6,996520.0,,,,,,,,,,,,,,,,,
estlocus4,Orcus,Amphitryoniadae pro munere tradidit Orcus .,Orcus,urn:cite:perseus:latlexent.lex6018.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l271.w5,1002058.0,,,,,,,,,,,,,,,,,
estlocus1,Ossa,Fulmine et excussa lapsos obtriuimus Ossa .,Ossa,urn:cite:perseus:latlexent.lex6081.1,urn:cite:croala:latmorph.morph.2.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l234.w6,988842.0,,,,,,,,,,,,,,,,,
estlocus1,Pachinni,"Quantaque Caucasei dorsi iuga , quanta Pachinni",Pachynum,urn:cite:perseus:latlexent.lex6110.1,urn:cite:croala:latmorph.morph.18.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l196.w6,999387.0,,,,,,,,,,,,,,,,,
estlocus1,Paphiam,"Diuas , quae Paphiam deam colentem",Paphius,urn:cite:perseus:latlexent.lex6240.1,urn:cite:croala:latmorph.morph.96.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:front.app2.rdg2.div.l1.w3,967842.0,,,,,,,,,,,,,,,,,
estlocus1,Parrhasius,"Parrhasius serpens , ignisque erructat eructat ad auras",Parrhasius,urn:cite:perseus:latlexent.lex6280.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l38.w1,970081.0,,,,,,,,,,,,,,,,,
estlocus1,Patarea,Flammiferae seu templa colis Patarea Chimaerae .,Patareus,urn:cite:perseus:latlexent.lex6316.1,urn:cite:croala:latmorph.morph.99.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l13.w5,969244.0,,,,,,,,,,,,,,,,,
estlocus1,Pergama,Perfida Carthago deuictaque Pergama flammis,Pergama,urn:cite:perseus:latlexent.lex6427.1,urn:cite:croala:latmorph.morph.2.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l18.w4,969417.0,,,,,,,,,,,,,,,,,
estlocus1,Pergameis,Cuspide Pergameis perfodit lancea campis .,Pergameus,urn:cite:perseus:latlexent.lex6429.1,urn:cite:croala:latmorph.morph.62.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l187.w2,999038.0,,,,,,,,,,,,,,,,,
estlocus1,Perrhebi,Qualis Apollineo Perrhebi uertice Pindi,Perrhebus,urn:cite:croala:latlexent.lex50029.1,urn:cite:croala:latmorph.morph.123.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l120.w3,996751.0,,,,,,,,,,,,,,,,,
estlocus1,Phasis,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",Phasis,urn:cite:perseus:latlexent.lex6563.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l225.w3,977275.0,,,,,,,,,,,,,,,,,
estlocus1,Phasydos,"Colchon , et Oethei ducebat Phasydos undas ,",Phasis,urn:cite:perseus:latlexent.lex6563.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l116.w5,973061.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegethonta,Phlegethonta,Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l53.app.rdg2.w,982710.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegeton,"Panditis et Phlegeton quos gurgite lustrat adusto ,",Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l30.w3,969825.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegeton,"Semina , quae Phlegeton dias produxit in oras ,",Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l98.w3,984286.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegeton,"En quae castra uomit Phlegeton , quod Tartarus agmen",Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l64.w5,994779.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegeton,"Et Phlegeton et Nox , quam discolor ambit amictus :",Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.13.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l214.w2,1000041.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegetonta,Phlegetonta,Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.8.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l53.app.rdg3.w,982719.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegetonte,Fas Phlegetonte tenet placidoque in flumine Laethes,Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.135.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l296.w2,979997.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegetontis,Tum specus horrendum et fauces Phlegetontis anheli,Phlegethon,urn:cite:perseus:latlexent.lex6626.1,urn:cite:croala:latmorph.morph.11.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l272.w6,1002091.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegraea,Atque tot anguipedes Phlegraea ualle Gigantas,Phlegraeus,urn:cite:perseus:latlexent.lex6629.1,urn:cite:croala:latmorph.morph.99.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l233.w4,988805.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegyae,Quoi Phlegyae genus inuiso de sanguine Martis :,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div2.l304.w2,991320.0,,,,,,,,,,,,,,,,,
estlocus1,Phlegyda,""" O Phlegyda "" , Alcides inquit , "" quid tanta gerat uis ? """,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div3.l66.w2,994857.0,,,,,,,,,,,,,,,,,
estlocus1,Phrygia,""" Foelix Troianus Phrygia uenator ab Ida """,Phrygius,urn:cite:perseus:latlexent.lex6682.1,urn:cite:croala:latmorph.morph.99.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l259.w3,978479.0,,,,,,,,,,,,,,,,,
estlocus1,Phrygiis,"Foelix ille puer Phrygiis in montibus Atys ,",Phrygius,urn:cite:perseus:latlexent.lex6682.1,urn:cite:croala:latmorph.morph.62.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l262.w4,978602.0,,,,,,,,,,,,,,,,,
estlocus1,Phrygiusque,"Dalmaticus Naron , Phasis Phrygiusque Caycus ,",Phrygius,urn:cite:perseus:latlexent.lex6682.1,urn:cite:croala:latmorph.morph.126.1,AS,urn:cts:croala:bunic02.croala1761880.croala-lat2w:body.div1.l225.w4,977279.0,,,,,,,,,,,,,,,,,
