Analyzed text (target),Analyzed text (hyperlink),Sequence,Analysis record,Analysis (body),Analytical Exemplar,Text-Content (language: Latin),DONE?
urn:cts:croala:textgroup.title.version:place.ent,,x,urn:cite:croala:loci.1,urn:cite:croala:loci.1,urn:cts:croala:textgroup.title.version.loci:place.ent,Roma,
urn:cts:croala:modr-n.oratio-riar.croala-loci:p2.s1.locus57 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p2.s1.locus57 ,1,urn:cite:croala:loci.19,urn:cite:croala:loci.ana.18,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.18,Saona ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s3.locus24 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s3.locus24 ,2,urn:cite:croala:loci.12,urn:cite:croala:loci.ana.11,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.11,Senis ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus8 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus8 ,3,urn:cite:croala:loci.20,urn:cite:croala:loci.ana.19,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.19,Vicheriae ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus16 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus16 ,4,urn:cite:croala:loci.4,urn:cite:croala:loci.ana.3,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.3,Ticinium ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus18 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus18 ,5,urn:cite:croala:loci.5,urn:cite:croala:loci.ana.4,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.4,Patauium ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus20 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus20 ,6,urn:cite:croala:loci.6,urn:cite:croala:loci.ana.5,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.5,Venetias ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus21 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus21 ,7,urn:cite:croala:loci.7,urn:cite:croala:loci.ana.6,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.6,Bononiam ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus22 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus22 ,8,urn:cite:croala:loci.10,urn:cite:croala:loci.ana.9,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.9,Perusium ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus23 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus23 ,9,urn:cite:croala:loci.11,urn:cite:croala:loci.ana.10,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.10,Senam ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus31 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s10.locus31 ,10,urn:cite:croala:loci.15,urn:cite:croala:loci.ana.14,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.14,Italiae ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s17.locus11 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s17.locus11 ,11,urn:cite:croala:loci.3,urn:cite:croala:loci.ana.2,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.2,Romam ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s19.locus21 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p3.s19.locus21 ,12,urn:cite:croala:loci.8,urn:cite:croala:loci.ana.7,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.7,Romam ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p10.s2.locus10 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p10.s2.locus10 ,13,urn:cite:croala:loci.2,urn:cite:croala:loci.ana.1,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.1,Italiae ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p10.s6.locus36 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p10.s6.locus36 ,14,urn:cite:croala:loci.17,urn:cite:croala:loci.ana.16,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.16,Italiae ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p12.s2.locus22 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p12.s2.locus22 ,15,urn:cite:croala:loci.9,urn:cite:croala:loci.ana.8,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.8,Mediolani ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p12.s4.locus3 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p12.s4.locus3 ,16,urn:cite:croala:loci.14,urn:cite:croala:loci.ana.13,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.13,Imolam ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p13.s2.locus5 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p13.s2.locus5 ,17,urn:cite:croala:loci.18,urn:cite:croala:loci.ana.17,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.17,Imolae ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p13.s3.locus9 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p13.s3.locus9 ,18,urn:cite:croala:loci.21,urn:cite:croala:loci.ana.20,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.20,Bosti ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p13.s3.locus27 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p13.s3.locus27 ,19,urn:cite:croala:loci.13,urn:cite:croala:loci.ana.12,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.12,Imolam ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s2.locus7,urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s2.locus7,20,urn:cite:croala:loci.22,urn:cite:croala:loci.ana.22,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.22,Romana urbe,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s2.locus22,urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s2.locus22,21,urn:cite:croala:loci.23,urn:cite:croala:loci.ana.23,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.23,Taruixii,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s2.locus35 ,urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s2.locus35 ,22,urn:cite:croala:loci.16,urn:cite:croala:loci.ana.15,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.15,Mediolani ,OK
urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s3.locus2,urn:cts:croala:modr-n.oratio-riar.croala-loci:p16.s3.locus2,23,urn:cite:croala:loci.24,urn:cite:croala:loci.ana.24,urn:cts:croala:modr-n.oratio-riar.croala-loci.loc:1.24,Papiae,OK